Name,StateName,Count,Population,Crimes,AnnualCPC,Gini,HSPercent,latitude,longitude,
hoover,alabama,9,79892.77778,28,0.3894,0.437511111,0.720128893,33.387932,-86.806122,
anchorage,alaska,10,292943.1,64,0.2185,0.41764,0.685453339,61.218056,-149.900284,
gilbert,arizona,9,221916.3333,27,0.1352,0.366844444,0.632970906,33.33073,-111.790337,
glendale,arizona,20,220029.95,110,0.25,0.46653,0.644072513,34.1425078,-118.255075,
mesa,arizona,10,458803.2,63,0.1373,0.43407,0.651397365,33.4151843,-111.8314724,
phoenix,arizona,10,1531935.8,1264,0.8251,0.47405,0.571664895,33.4483771,-112.0740373,
tempe,arizona,9,170561.2222,35,0.228,0.468977778,0.751988015,33.4255104,-111.9400054,
yuma,arizona,10,92199.2,44,0.4772,0.4328,0.58359578,32.6926512,-114.6276916,
antioch,california,9,105404.7778,28,0.2952,0.410733333,0.621605498,38.0049214,-121.805789,
bakersfield,california,10,346564.9,48,0.1385,0.44731,0.559736433,35.3732921,-119.0187125,
berkeley,california,9,112396.2222,59,0.5833,0.533066667,0.856600872,37.8715926,-122.272747,
burbank,california,10,104782.6,46,0.439,0.43786,0.700686254,34.1808392,-118.3089661,
carson,california,9,93410.44444,20,0.2379,0.387311111,0.626727802,33.8316745,-118.281693,
chico,california,9,84252.66667,37,0.488,0.474155556,0.78070048,39.7284944,-121.8374777,
chino,california,9,81757.55556,35,0.4757,0.382066667,0.60160609,34.0122346,-117.688944,
chula vista,california,10,243054.9,45,0.1851,0.41254,0.604784293,32.6400541,-117.0841955,
clovis,california,9,97038.55556,28,0.3206,0.429644444,0.64523546,36.8252277,-119.7029194,
compton,california,9,97013.22222,23,0.2634,0.409322222,0.42363273,33.8958492,-118.2200712,
el monte,california,9,119120.3333,55,0.513,0.426722222,0.426745023,34.0686206,-118.0275667,
escondido,california,10,144199.9,51,0.3537,0.45271,0.550804172,33.1192068,-117.086421,
fresno,california,10,497208.3,79,0.1589,0.47917,0.536727442,36.7468422,-119.7725868,
fullerton,california,9,137569.8889,15,0.1212,0.4585,0.663646403,33.8703596,-117.9242966,
garden grove,california,10,171771.8,37,0.2154,0.4221,0.56655974,33.7739053,-117.9414477,
huntington beach,california,10,196726.2,71,0.3609,0.43979,0.735538032,33.660297,-117.9992265,
irvine,california,9,226194.1111,35,0.1719,0.448044444,0.763492026,33.6839473,-117.7946942,
lakewood,california,17,110242,52,0.2775,0.396405882,0.699739842,41.4819932,-81.7981908,
lancaster,california,10,153676.7,82,0.5336,0.45753,0.581227268,34.6868,-118.1542,
livermore,california,9,82769.77778,34,0.4564,0.397033333,0.679220827,37.6818745,-121.7680088,
long beach,california,10,471273,111,0.2355,0.47298,0.590849237,33.7700504,-118.1937395,
los angeles,california,9,3894868.778,1646,0.4696,0.418344444,0.011497164,34.0522342,-118.2436849,
modesto,california,10,206848.9,63,0.3046,0.45105,0.589000907,37.6390972,-120.9968782,
moreno valley,california,9,196428,26,0.1471,0.394388889,0.521322918,33.9424658,-117.2296717,
newport beach,california,9,84361.44444,36,0.4742,0.5405,0.815633531,33.6189101,-117.9289469,
norwalk,california,20,96168.3,81,0.4211,0.43192,0.629387703,33.9022,-118.0817,
oakland,california,10,405984.9,131,0.3227,0.51201,0.616350776,37.8043637,-122.2711137,
oceanside,california,10,171790.8,88,0.5123,0.42576,0.653667368,33.1958696,-117.3794834,
orange,california,11,119195.6364,26,0.1983,0.433672727,0.750962172,33.7877944,-117.8531119,
oxnard,california,9,198544,41,0.2294,0.406711111,0.472847488,34.1975048,-119.1770516,
palmdale,california,9,150796,69,0.5084,0.4234,0.50778684,34.5794343,-118.1164613,
pasadena,california,10,143667.5,62,0.4316,0.50104,0.659415596,34.1478,-118.1445,
redding,california,10,91236.1,93,1.0193,0.45756,0.698224014,40.5865396,-122.3916754,
redondo beach,california,9,67748.66667,39,0.6396,0.420044444,0.759699765,33.8491816,-118.3884078,
richmond,california,19,159484.8947,82,0.2706,0.492331579,0.639400906,37.9358,-122.3477,
riverside,california,10,309906.4,161,0.5195,0.43142,0.595927663,33.9533487,-117.3961564,
sacramento,california,10,475529.8,158,0.3323,0.45834,0.623128487,38.5815719,-121.4943996,
san bernardino,california,9,208193.8889,28,0.1494,0.439777778,0.47924117,34.1083449,-117.2897652,
san diego,california,10,1330040.4,424,0.3188,0.46891,0.690033098,32.715738,-117.1610838,
san francisco,california,9,808847.2222,430,0.5907,0.514411111,0.759945132,37.7749295,-122.4194155,
san jose,california,10,977919.5,223,0.228,0.44277,0.627378235,37.3382082,-121.8863286,
san leandro,california,10,84389.4,55,0.6517,0.41259,0.681249071,37.7249296,-122.1560768,
san mateo,california,10,97699.9,33,0.3378,0.44443,0.715923406,37.5629917,-122.3255254,
santa clarita,california,9,189277,53,0.3111,0.394977778,0.619878683,34.3916641,-118.542586,
santa rosa,california,9,165209,20,0.1345,0.437711111,0.660207391,38.440429,-122.7140548,
south gate,california,9,96519.11111,14,0.1612,0.395877778,0.400119375,33.954737,-118.2120161,
stockton,california,10,297859.4,39,0.1309,0.45815,0.524895283,37.9577016,-121.2907796,
torrance,california,9,146002.7778,21,0.1598,0.428788889,0.733744517,33.8358492,-118.3406288,
turlock,california,10,70323.5,20,0.2844,0.44079,0.600968309,37.4946568,-120.8465941,
union city,california,15,69271.26667,45,0.4331,0.414453333,0.602457921,37.5934,-122.0438,
ventura,california,10,107157.1,31,0.2893,0.42494,0.695170243,34.280491,-119.294518,
visalia,california,9,123725.1111,25,0.2245,0.440488889,0.576039297,36.3302284,-119.2920585,
vista,california,9,94359.44444,28,0.3297,0.419766667,0.589894168,33.2000368,-117.2425355,
west covina,california,10,107836.4,34,0.3153,0.39162,0.625086075,34.0686208,-117.9389526,
aurora,colorado,20,261654.75,109,0.2083,0.421905,0.588592677,39.7294319,-104.8319195,
centennial,colorado,10,103422.5,50,0.4835,0.3933,0.741918734,39.5807452,-104.8771726,
colorado springs,colorado,10,418075.5,111,0.2655,0.44271,0.710745795,38.8338816,-104.8213634,
denver,colorado,10,627695.2,269,0.4286,0.50728,0.668230615,39.7392358,-104.990251,
fort collins,colorado,9,145495,42,0.3207,0.468244444,0.788650618,40.5852602,-105.084423,
bridgeport,connecticut,10,143350,60,0.4186,0.46952,0.560920625,41.1865478,-73.1951767,
new haven,connecticut,9,128397.4444,76,0.6577,0.505666667,0.645041154,41.308274,-72.9278835,
wilmington,delaware,13,88243.07692,49,0.4271,0.525930769,0.665207092,34.2257255,-77.9447102,
washington,district of columbia,9,623727.1111,528,0.9406,0.5365,0.726613639,38.9071923,-77.0368707,
gainesville,florida,10,121697.5,60,0.493,0.53073,0.824702225,29.6516344,-82.3248262,
jacksonville,florida,9,485762.4444,21,0.048,0.431322222,0.670898362,30.3321838,-81.655651,
palm bay,florida,10,103437.5,18,0.174,0.40382,0.675272555,28.0344621,-80.5886646,
atlanta,georgia,9,480087.4444,67,0.1551,0.574788889,0.680834017,33.7489954,-84.3879824,
boise,idaho,10,209668.5,91,0.434,0.46267,0.727808672,43.615021,-116.202316,
nampa,idaho,10,84071,33,0.3925,0.37957,0.575698313,43.5407172,-116.5634624,
bloomington,illinois,18,78270.44444,129,0.9156,0.49875,0.790236254,40.4842027,-88.9936873,
chicago,illinois,10,2765580.1,320,0.1157,0.51971,0.622588611,41.8781136,-87.6297982,
rockford,illinois,10,152385.3,59,0.3872,0.48172,0.600143312,42.2711311,-89.0939952,
springfield,illinois,29,142550.1034,187,0.4524,0.472324138,0.661203001,39.7817,89.6501,
lawrence,kansas,10,87387.5,55,0.6294,0.47748,0.743558665,39.8386516,-86.0252612,
wichita,kansas,10,378155.5,183,0.4839,0.46011,0.642587901,37.688889,-97.336111,
baltimore,maryland,10,627441.4,46,0.0733,0.50364,0.628892462,39.2903848,-76.6121893,
cambridge,massachusetts,9,105648.4444,95,0.9991,0.520255556,0.829525985,42.3736158,-71.1097335,
ann arbor,michigan,10,115273.4,72,0.6246,0.50147,0.844078266,42.2808256,-83.7430378,
dearborn,michigan,10,93200.8,125,1.3412,0.45861,0.598234552,42.3222599,-83.1763145,
detroit,michigan,10,769847.9,209,0.2715,0.49503,0.547821448,42.331427,-83.0457538,
grand rapids,michigan,10,192459,102,0.53,0.45119,0.634983821,42.9633599,-85.6680863,
lansing,michigan,9,114214.5556,52,0.5059,0.435488889,0.657679262,42.732535,-84.5555347,
livonia,michigan,9,94548.11111,42,0.4936,0.376433333,0.743273728,42.36837,-83.3527097,
rochester,michigan,24,125059.8333,113,0.3765,0.457245833,1.597727408,42.6806,-83.1338,
southfield,michigan,9,73667.66667,51,0.7692,0.433011111,0.727567034,42.4733688,-83.2218731,
troy,michigan,10,81813.9,43,0.5256,0.41923,0.726738585,42.6064095,-83.1497751,
warren,michigan,9,134244.8889,110,0.9104,0.4102,0.645967097,42.5144566,-83.0146526,
westland,michigan,9,82157.77778,32,0.4328,0.4119,0.701380193,42.324204,-83.400211,
brooklyn park,minnesota,10,75397.7,59,0.7825,0.40266,0.637590754,45.0941315,-93.3563405,
minneapolis,minnesota,9,393373.8889,324,0.9152,0.506077778,0.710917834,44.977753,-93.2650108,
plymouth,minnesota,9,73224.66667,38,0.5766,0.449322222,0.732871072,45.0105194,-93.4555093,
st. cloud,minnesota,9,66672.33333,59,0.9832,0.454688889,0.7333873,45.5579451,-94.1632404,
st. paul,minnesota,10,288158,146,0.5067,0.4757,0.644733746,44.9537029,-93.0899578,
columbia,missouri,14,120699.6429,56,0.3314,0.517378571,0.761649523,34.0007104,-81.0348144,
independence,missouri,9,116084.4444,48,0.4594,0.424,0.672349421,39.0911161,-94.4155068,
lee's summit,missouri,9,89332.22222,33,0.4105,0.395422222,0.714169792,38.9108408,-94.3821724,
st. louis,missouri,10,331429.1,94,0.2836,0.49926,0.644383172,38.6270025,-90.1994042,
billings,montana,10,106320.1,48,0.4515,0.44779,0.702948013,45.7832856,-108.5006904,
north las vegas,nevada,9,223357.5556,38,0.189,0.387222222,0.53996924,36.1988592,-115.1175013,
jersey city,new jersey,9,251439.2222,79,0.3491,0.496955556,0.666543344,40.7281575,-74.0776417,
passaic,new jersey,9,69400.77778,28,0.4483,0.487533333,0.450674667,40.8567662,-74.1284764,
albuquerque,new mexico,9,541912.5556,124,0.2542,0.462777778,0.669105741,35.0853336,-106.6055534,
new rochelle,new york,9,77283.22222,32,0.4601,0.527277778,0.664910114,40.9114882,-73.7823549,
new york,new york,10,8355540.6,3032,0.3629,0.54225,0.629680612,40.7128,-74.006,
yonkers,new york,9,199418.7778,50,0.2786,0.470433333,0.640563588,40.9312099,-73.8987469,
asheville,north carolina,9,83097.44444,54,0.722,0.475522222,0.759405704,35.5950581,-82.5514869,
durham,north carolina,9,234184.4444,41,0.1945,0.4756,0.670429001,35.9940329,-78.898619,
high point,north carolina,9,105110.6667,23,0.2431,0.465055556,0.626599301,35.9556923,-80.0053176,
akron,ohio,10,202114.4,89,0.4403,0.47017,0.655357454,41.0814447,-81.5190053,
cincinnati,ohio,10,309134.9,192,0.6211,0.54252,0.648746206,39.1031182,-84.5120196,
cleveland,ohio,10,409501.2,92,0.2247,0.49641,0.570894465,41.49932,-81.6943605,
dayton,ohio,10,147022.7,52,0.3537,0.4785,0.623886729,39.7589478,-84.1916069,
parma,ohio,9,79607.11111,14,0.1954,0.376211111,0.71720173,41.4047742,-81.7229086,
norman,oklahoma,9,112981.7778,34,0.3344,0.481077778,0.7583936,35.2225668,-97.4394777,
salem,oregon,10,157905.1,71,0.4496,0.4345,0.65415956,44.9428975,-123.0350963,
philadelphia,pennsylvania,10,1522028.5,171,0.1124,0.504,0.63465819,39.9525839,-75.1652215,
pittsburgh,pennsylvania,10,310455.6,105,0.3382,0.52044,0.745710401,40.4406248,-79.9958864,
reading,pennsylvania,9,85734.44444,15,0.1944,0.443288889,0.465567653,40.3356483,-75.9268747,
pawtucket,rhode island,9,71757.88889,21,0.3252,0.442022222,0.601451204,41.878711,-71.3825558,
providence,rhode island,9,176483.3333,86,0.5414,0.544988889,0.598412282,41.8239891,-71.4128343,
sioux falls,south dakota,9,157747.3333,138,0.972,0.438522222,0.693473493,43.5445959,-96.7311034,
chattanooga,tennessee,10,169607.7,75,0.4422,0.49759,0.667656868,35.0456297,-85.3096801,
clarksville,tennessee,10,134139.7,73,0.5442,0.40641,0.674176107,36.5297706,-87.3594528,
knoxville,tennessee,9,183652.5556,70,0.4235,0.494155556,0.715596403,35.9606384,-83.9207392,
memphis,tennessee,10,663293.2,327,0.493,0.50899,0.606375979,35.1495343,-90.0489801,
austin,texas,9,826915.5556,83,0.1115,0.484922222,0.689357564,30.267153,-97.7430608,
dallas,texas,9,1271518.222,152,0.1328,0.539088889,0.537556974,32.7766642,-96.7969879,
denton,texas,9,121311.7778,17,0.1557,0.467555556,0.711841513,33.2148412,-97.1330683,
el paso,texas,9,651589,24,0.0409,0.469744444,0.55577542,31.7775757,-106.4424559,
fort worth,texas,10,756264.9,140,0.1851,0.45777,0.572569576,32.7554883,-97.3307658,
houston,texas,9,2212973.667,163,0.0818,0.524244444,0.55506374,29.7604267,-95.3698028,
longview,texas,10,80245.4,42,0.5234,0.46318,0.618197116,32.5007037,-94.7404891,
plano,texas,9,271896.3333,28,0.1144,0.442088889,0.689916875,33.0198431,-96.6988856,
san antonio,texas,9,1388688.556,106,0.0848,0.463133333,0.591709809,29.4241219,-98.4936282,
salt lake city,utah,9,187916.6667,19,0.1123,0.503677778,0.680350829,40.7607793,-111.8910474,
st. george,utah,9,74729.33333,16,0.2379,0.423222222,0.665343299,37.0965278,-113.5684164,
west valley,utah,10,129262.5,51,0.3945,0.37142,0.54004069,40.68849,-111.95799,
chesapeake,virginia,10,227798.6,73,0.3205,0.3988,0.672870277,36.7682088,-76.2874927,
hampton,virginia,9,140718.2222,31,0.2448,0.409644444,0.691686219,37.0298687,-76.3452218,
newport news,virginia,10,182534.3,72,0.3944,0.42791,0.674119533,37.0870821,-76.4730122,
norfolk,virginia,10,240785.8,109,0.4527,0.47362,0.685626399,36.8507689,-76.2858726,
portsmouth,virginia,9,98498.88889,39,0.4399,0.417455556,0.625435267,36.8354258,-76.2982742,
virginia beach,virginia,10,444718,140,0.3148,0.40758,0.705831492,36.8529263,-75.977985,
bellingham,washington,9,81807.11111,54,0.7334,0.469933333,0.792540256,48.74908,-122.4781473,
everett,washington,10,103266.2,33,0.3196,0.43403,0.683998795,47.9789848,-122.2020794,
federal way,washington,10,89867.9,41,0.4562,0.41959,0.672768078,47.3223221,-122.3126222,
seattle,washington,10,632247.3,546,0.8636,0.4883,0.79296949,47.6062095,-122.3320708,
spokane valley,washington,9,89431.22222,43,0.5342,0.404666667,0.705479497,47.6732281,-117.2393748,
tacoma,washington,10,202152.1,133,0.6579,0.44371,0.671715254,47.2528768,-122.4442906,
vancouver,washington,10,166404.4,95,0.5709,0.42815,0.679945658,45.6387281,-122.6614861,
yakima,washington,10,89546.9,41,0.4579,0.45824,0.535953094,46.6020711,-120.5058987,
appleton,wisconsin,10,72369.5,27,0.3731,0.43441,0.686138558,44.2619309,-88.4153847,
madison,wisconsin,10,237820.2,105,0.4415,0.45979,0.784385028,34.6992579,-86.7483318,
milwaukee,wisconsin,10,596058.8,192,0.3221,0.46012,0.598335199,43.0389025,-87.9064736,