cities,City,State,ginicor,hscor,articleplugin,Population,Gini,HSGrad,CrimesPerYear,CrimePerCapita,Latitude,Longitude,mostCommon
"hoover, alabama",Hoover,Alabama,-0.364,0.539,Neither,79690,0.44,0.952,3.45,0.433,33.3761,-86.8065,Race
"anchorage, alaska",Anchorage,Alaska,0.177,-0.548,Neither,292410,0.417,0.92,6,0.205,61.1508,-149.1091,Race
"avondale, arizona",Avondale,Arizona,-0.031,0.028,Neither,82125,0.38,0.792,2.5,0.304,33.3858,-112.3236,Race
"chandler, arizona",Chandler,Arizona,0.621,-0.508,Gini,252108,0.404,0.916,2.63,0.104,33.2828,-111.8517,Race
"gilbert, arizona",Gilbert,Arizona,0.662,-0.204,Gini,223934,0.37,0.95,3,0.134,33.3103,-111.7463,Race
"glendale, arizona",Glendale,Arizona,0.536,0.024,Neither,243538,0.445,0.824,8,0.328,33.5797,-112.2246,Race
"mesa, arizona",Mesa,Arizona,0.382,-0.428,Neither,462594,0.434,0.859,6.33,0.137,33.4016,-111.718,Race
"scottsdale, arizona",Scottsdale,Arizona,0.578,-0.538,Neither,233386,0.509,0.955,6.1,0.261,33.6872,-111.865,Race
"tucson, arizona",Tucson,Arizona,0.057,-0.138,Neither,531925,0.455,0.842,10.5,0.197,32.1558,-110.8777,Race
"yuma, arizona",Yuma,Arizona,-0.802,0.125,Gini,92501,0.433,0.779,4.27,0.462,32.599,-114.5489,Race
"fayetteville, arkansas",Fayetteville,Arkansas,0,0,Neither,76043,0.493,0.923,1.33,0.175,36.0713,-94.166,Race
"fort smith, arkansas",Fort Smith,Arkansas,-0.15,0.451,Neither,86521,0.496,0.795,2.5,0.289,35.3494,-94.3695,Race
"alameda, california",Alameda,California,-0.037,-0.613,HS,74877,0.442,0.901,2.78,0.371,37.767,-122.2673,Race
"alhambra, california",Alhambra,California,0.524,-0.726,HS,85518,0.454,0.811,1.88,0.219,34.084,-118.1355,Race
"anaheim, california",Anaheim,California,0.144,-0.115,Neither,341087,0.428,0.745,2.67,0.078,33.839,-117.8572,Race
"antioch, california",Antioch,California,0.246,0.516,Neither,105649,0.413,0.855,2.82,0.267,37.9789,-121.7958,Race
"apple valley, california",Apple Valley,California,0,0,Neither,71773,0.466,0.865,1.75,0.244,34.5329,-117.2102,Race
"bakersfield, california",Bakersfield,California,-0.131,0.415,Neither,348142,0.445,0.795,4.75,0.136,35.3528,-119.0354,Race
"bellflower, california",Bellflower,California,0.629,0.024,Gini,76575,0.408,0.766,1.63,0.212,33.888,-118.1271,Race
"berkeley, california",Berkeley,California,0.118,0.296,Neither,112313,0.527,0.957,7.55,0.672,37.8723,-122.276,Race
"buena park, california",Buena Park,California,0.036,-0.377,Neither,82022,0.405,0.811,1.63,0.198,33.8572,-118.0046,Race
"burbank, california",Burbank,California,0.149,-0.3,Neither,104641,0.44,0.888,4.67,0.446,34.188,-118.3234,Race
"camarillo, california",Camarillo,California,0.823,0.112,Gini,66576,0.426,0.918,3.33,0.509,34.223,-119.0325,Race
"carson, california",Carson,California,0.465,-0.418,Neither,93302,0.385,0.802,2.09,0.224,33.8374,-118.2559,Race
"chico, california",Chico,California,0.252,-0.606,HS,85042,0.473,0.926,3.55,0.417,39.7568,-121.816,Race
"chino, california",Chino,California,0.087,-0.421,Neither,82524,0.385,0.774,4.1,0.497,33.9836,-117.6653,Race
"citrus heights, california",Citrus Heights,California,0.099,0.536,Neither,85791,0.388,0.895,1.5,0.175,38.6948,-121.288,Race
"concord, california",Concord,California,-0.229,0.13,Neither,125236,0.412,0.865,4.1,0.327,37.9722,-122.0016,Race
"corona, california",Corona,California,0.399,-0.864,HS,156002,0.394,0.834,3,0.192,33.8623,-117.5642,Race
"costa mesa, california",Costa Mesa,California,0,0,Neither,111050,0.445,0.858,2.43,0.219,33.6667,-117.9135,Race
"daly city, california",Daly City,California,-0.552,-0.445,Neither,103171,0.382,0.866,1.78,0.172,37.6863,-122.4684,Race
"davis, california",Davis,California,0.713,-0.287,Gini,66558,0.531,0.967,6.75,1.037,38.5552,-121.7365,Race
"el cajon, california",El Cajon,California,-0.312,0.814,HS,97928,0.443,0.808,1.88,0.191,32.8017,-116.9604,Race
"elk grove, california",Elk Grove,California,0.605,-0.309,Gini,155295,0.389,0.898,2.75,0.177,38.416,-121.3841,Race
"el monte, california",El Monte,California,0.206,-0.078,Neither,119153,0.422,0.582,5.64,0.473,34.0739,-118.0291,Race
"escondido, california",Escondido,California,-0.617,-0.479,Gini,144356,0.449,0.748,5,0.346,33.1349,-117.0721,Race
"fairfield, california",Fairfield,California,-0.245,0.098,Neither,109287,0.418,0.854,2,0.183,38.2593,-122.0319,Race
"fontana, california",Fontana,California,0,0,Neither,193890,0.391,0.744,1.43,0.074,34.0967,-117.4599,Race
"fremont, california",Fremont,California,-0.341,-0.27,Neither,217654,0.392,0.92,2,0.092,37.5256,-121.987,Race
"fresno, california",Fresno,California,-0.396,0.671,HS,498319,0.479,0.757,8.08,0.162,36.7834,-119.7933,Race
"garden grove, california",Garden Grove,California,0.366,-0.401,Neither,171585,0.421,0.737,4.17,0.243,33.7787,-117.9601,Race
"hayward, california",Hayward,California,0,0,Neither,153896,0.422,0.815,2.86,0.186,37.6327,-122.0776,Race
"hesperia, california",Hesperia,California,0.198,-0.177,Neither,90750,0.415,0.77,1.88,0.207,34.3974,-117.3144,Race
"huntington beach, california",Huntington Beach,California,0.58,0.098,Neither,196868,0.441,0.925,6.42,0.326,33.696,-118.0023,Race
"indio, california",Indio,California,0,0,Neither,89089,0.446,0.745,1.75,0.196,33.7346,-116.2347,Orientation
"inglewood, california",Inglewood,California,0,0,Neither,112614,0.43,0.732,1.67,0.148,33.9566,-118.3444,Race
"irvine, california",Irvine,California,0.278,0.312,Neither,229776,0.445,0.962,3.82,0.166,33.6772,-117.7738,Race
"lakewood, california",Lakewood,California,-0.217,0.322,Neither,80473,0.362,0.886,3.45,0.429,33.8471,-118.1222,Race
"lancaster, california",Lancaster,California,0.591,-0.196,Neither,153847,0.455,0.808,8.25,0.536,34.6934,-118.1753,Race
"livermore, california",Livermore,California,0.159,0.133,Neither,83303,0.399,0.911,3.36,0.404,37.6863,-121.7607,Race
"long beach, california",Long Beach,California,-0.052,-0.444,Neither,470675,0.473,0.794,11.42,0.243,33.8059,-118.161,Race
"los angeles, california",Los Angeles,California,-0.082,-0.375,Neither,3900886,0.527,0.754,189.73,0.486,34.114,-118.4068,Race
"manteca, california",Manteca,California,0,0,Neither,72762,0.391,0.83,2.56,0.36,37.7938,-121.2271,Race
"merced, california",Merced,California,0,0,Neither,81460,0.483,0.74,1.17,0.143,37.3057,-120.4779,Orientation
"modesto, california",Modesto,California,0.298,-0.115,Neither,207220,0.448,0.809,6.17,0.298,37.6371,-121.003,Race
"moreno valley, california",Moreno Valley,California,0.323,-0.289,Neither,197489,0.392,0.749,3.09,0.157,33.9244,-117.2045,Race
"newport beach, california",Newport Beach,California,-0.309,0.162,Neither,84189,0.543,0.976,3.82,0.454,33.6151,-117.8669,Race
"norwalk, california",Norwalk,California,0.227,-0.329,Neither,105783,0.374,0.744,3.92,0.37,33.9069,-118.0829,Race
"oakland, california",Oakland,California,0.059,0.049,Neither,407443,0.51,0.795,13.92,0.342,37.7903,-122.2165,Race
"oceanside, california",Oceanside,California,0.284,-0.41,Neither,172109,0.423,0.851,8.42,0.489,33.2247,-117.3083,Race
"ontario, california",Ontario,California,0.278,0.364,Neither,171527,0.38,0.719,2.3,0.134,34.0393,-117.6064,Race
"orange, california",Orange,California,0.427,-0.63,HS,138754,0.433,0.836,2.73,0.197,33.8038,-117.8219,Race
"oxnard, california",Oxnard,California,0.331,0.044,Neither,198524,0.41,0.66,4.73,0.238,34.1961,-119.1821,Race
"palmdale, california",Palmdale,California,0.582,-0.088,Neither,151058,0.423,0.742,7.45,0.493,34.5945,-118.1058,Race
"palo alto, california",Palo Alto,California,0,0,Neither,66804,0.507,0.975,3.42,0.539,37.3917,-122.1465,Race
"pasadena, california",Pasadena,California,-0.097,-0.544,Neither,142767,0.504,0.853,6.18,0.433,34.1598,-118.1389,Race
"pomona, california",Pomona,California,0.673,-0.794,Both,153334,0.41,0.675,4.67,0.304,34.0585,-117.7625,Race
"rancho cordova, california",Rancho Cordova,California,0,0,Neither,68926,0.422,0.887,1.33,0.193,38.5739,-121.2521,Race
"redding, california",Redding,California,-0.229,-0.299,Neither,91311,0.458,0.903,10.08,1.104,40.5698,-122.365,Race
"redlands, california",Redlands,California,-0.499,-0.23,Neither,70825,0.461,0.896,2.6,0.367,34.0512,-117.171,Race
"redwood city, california",Redwood City,California,0.648,0.335,Gini,78313,0.456,0.863,2.13,0.271,37.5026,-122.2251,Race
"rialto, california",Rialto,California,0,0,Neither,101735,0.386,0.676,1.43,0.14,34.1128,-117.3885,Race
"richmond, california",Richmond,California,-0.409,-0.422,Neither,105752,0.443,0.778,3.27,0.309,37.9477,-122.339,Race
"riverside, california",Riverside,California,-0.034,-0.595,Neither,310580,0.431,0.795,14.92,0.48,33.9382,-117.3949,Race
"roseville, california",Roseville,California,-0.456,0.531,Neither,123175,0.408,0.936,4.4,0.357,38.7683,-121.3164,Race
"sacramento, california",Sacramento,California,0.514,-0.641,HS,477134,0.459,0.828,14.25,0.299,38.5666,-121.4683,Orientation
"salinas, california",Salinas,California,-0.395,0.125,Neither,152502,0.406,0.605,1.78,0.117,36.6881,-121.6316,Orientation
"san bernardino, california",San Bernardino,California,0.279,-0.206,Neither,208244,0.44,0.683,3.64,0.175,34.1412,-117.2936,Race
"san diego, california",San Diego,California,0.223,-0.561,Neither,1336608,0.468,0.874,42.25,0.316,32.8312,-117.1225,Race
"san francisco, california",San Francisco,California,0.335,-0.817,HS,815512,0.512,0.868,44.73,0.548,37.7561,-122.4429,Orientation
"san jose, california",San Jose,California,0.67,-0.294,Gini,980894,0.441,0.828,25.58,0.261,37.302,-121.8488,Race
"san marcos, california",San Marcos,California,-0.01,-0.269,Neither,85532,0.446,0.82,2.5,0.292,33.135,-117.1743,Race
"san mateo, california",San Mateo,California,0.373,0.026,Neither,97858,0.447,0.886,3.17,0.324,37.5522,-122.3122,Race
"san ramon, california",San Ramon,California,0,0,Neither,69570,0.368,0.968,2.33,0.37,37.7625,-121.9366,Race
"santa ana, california",Santa Ana,California,-0.344,0.274,Neither,337476,0.404,0.564,4.3,0.127,33.7366,-117.8819,Race
"santa clara, california",Santa Clara,California,0,0,Neither,115171,0.405,0.914,1,0.087,37.3646,-121.9679,Orientation
"santa clarita, california",Santa Clarita,California,-0.291,-0.079,Neither,190087,0.396,0.889,7.09,0.373,34.4119,-118.5036,Race
"santa monica, california",Santa Monica,California,0.156,0.046,Neither,90884,0.534,0.947,3.1,0.341,34.0232,-118.4813,Race
"santa rosa, california",Santa Rosa,California,0.031,-0.33,Neither,165435,0.437,0.854,2.09,0.126,38.4465,-122.7059,Race
"south gate, california",South Gate,California,0.301,-0.294,Neither,96458,0.399,0.558,1.55,0.16,33.9448,-118.1926,Race
"stockton, california",Stockton,California,0.285,-0.346,Neither,298364,0.46,0.748,4,0.134,37.9766,-121.3111,Race
"sunnyvale, california",Sunnyvale,California,0.7,-0.627,Both,143161,0.42,0.909,1.56,0.109,37.3846,-122.0261,Race
"thousand oaks, california",Thousand Oaks,California,0.443,-0.131,Neither,127238,0.441,0.935,3.7,0.291,34.1914,-118.8755,Religion
"torrance, california",Torrance,California,0.386,0.051,Neither,145692,0.427,0.932,3.09,0.212,33.8346,-118.3417,Race
"turlock, california",Turlock,California,-0.197,-0.037,Neither,70549,0.441,0.814,2.33,0.331,37.5053,-120.8588,Race
"tustin, california",Tustin,California,0,0,Neither,74027,0.435,0.836,1.83,0.248,33.7309,-117.8106,Race
"union city, california",Union City,California,-0.299,-0.519,Neither,72457,0.395,0.872,3.1,0.428,37.603,-122.0187,Race
"vacaville, california",Vacaville,California,0.028,-0.754,HS,94474,0.39,0.864,3.25,0.344,38.3592,-121.9686,Race
"victorville, california",Victorville,California,0,0,Neither,121432,0.427,0.788,2.86,0.235,34.5277,-117.3537,Race
"visalia, california",Visalia,California,-0.287,-0.482,Neither,124539,0.443,0.819,2.91,0.234,36.3271,-119.3265,Race
"vista, california",Vista,California,-0.104,0.031,Neither,94863,0.413,0.769,3.36,0.355,33.1895,-117.2386,Race
"westminster, california",Westminster,California,-0.028,-0.082,Neither,90827,0.445,0.765,4.44,0.489,33.7523,-117.9938,Race
"yorba linda, california",Yorba Linda,California,0,0,Neither,66851,0.415,0.952,1,0.15,33.889,-117.7714,Religion
"arvada, colorado",Arvada,Colorado,0.659,-0.563,Gini,110186,0.4,0.923,2.22,0.202,39.8321,-105.1508,Race
"aurora, colorado",Aurora,Colorado,0.555,0.46,Neither,335929,0.415,0.847,7.08,0.211,39.7085,-104.7274,Race
"boulder, colorado",Boulder,Colorado,-0.711,-0.129,Gini,100224,0.536,0.963,3.8,0.379,40.0274,-105.2514,Race
"broomfield, colorado",Broomfield,Colorado,0,0,Neither,68158,0.42,0.969,1,0.165,39.9541,-105.0526,Race
"centennial, colorado",Centennial,Colorado,0.199,-0.348,Neither,103752,0.393,0.965,4.58,0.442,39.5927,-104.8674,Race
"colorado springs, colorado",Colorado Springs,Colorado,0.414,-0.405,Neither,421278,0.442,0.921,11.25,0.267,38.8673,-104.7605,Race
"denver, colorado",Denver,Colorado,-0.521,-0.313,Neither,632354,0.506,0.849,28.92,0.457,39.7621,-104.8759,Race
"greeley, colorado",Greeley,Colorado,-0.159,0.044,Neither,95053,0.45,0.826,4.3,0.452,40.415,-104.7697,Race
"lakewood, colorado",Lakewood,Colorado,0.178,-0.389,Neither,144553,0.43,0.892,2.9,0.201,39.6977,-105.117,Race
"loveland, colorado",Loveland,Colorado,0.648,-0.578,Gini,71327,0.405,0.938,1.91,0.274,40.4168,-105.0622,Race
"pueblo, colorado",Pueblo,Colorado,-0.493,-0.481,Neither,108074,0.469,0.844,4.11,0.38,38.2701,-104.613,Race
"danbury, connecticut",Danbury,Connecticut,0.129,0.465,Neither,82459,0.434,0.828,3.56,0.431,41.4016,-73.471,Race
"hartford, connecticut",Hartford,Connecticut,0.908,0.221,Gini,124512,0.502,0.713,5,0.402,41.7661,-72.6834,Race
"new britain, connecticut",New Britain,Connecticut,0.418,-0.457,Neither,72092,0.442,0.792,1.3,0.18,41.6758,-72.7862,Race
"new haven, connecticut",New Haven,Connecticut,-0.014,-0.173,Neither,128108,0.507,0.834,9.18,0.717,41.3112,-72.9245,Race
"stamford, connecticut",Stamford,Connecticut,0.088,0.225,Neither,125046,0.516,0.884,5.89,0.471,41.1035,-73.5583,Race
"waterbury, connecticut",Waterbury,Connecticut,0,0,Neither,109455,0.465,0.784,4.5,0.411,41.5583,-73.0361,Race
"wilmington, delaware",Wilmington,Delaware,0.517,-0.349,Neither,72423,0.535,0.815,2.5,0.345,39.7349,-75.5286,Race
"boca raton, florida",Boca Raton,Florida,0,0,Neither,87981,0.534,0.94,1.71,0.195,26.3749,-80.1078,Race
"clearwater, florida",Clearwater,Florida,0,0,Neither,110753,0.479,0.883,2,0.181,27.9787,-82.7623,Race
"davie, florida",Davie,Florida,0,0,Neither,95865,0.484,0.904,3,0.313,26.0789,-80.287,Race
"delray beach, florida",Delray Beach,Florida,0,0,Neither,66725,0.525,0.86,1.5,0.229,26.455,-80.0905,Race
"fort lauderdale, florida",Fort Lauderdale,Florida,0,0,Neither,179850,0.522,0.841,4.33,0.241,26.1412,-80.1464,Orientation
"fort myers, florida",Fort Myers,Florida,0,0,Neither,72029,0.499,0.796,1.8,0.25,26.6197,-81.8306,Race
"gainesville, florida",Gainesville,Florida,-0.088,-0.03,Neither,122085,0.535,0.927,6.08,0.498,29.6814,-82.3454,Race
"hollywood, florida",Hollywood,Florida,0,0,Neither,147675,0.467,0.856,1,0.068,26.0293,-80.1679,Religion
"homestead, florida",Homestead,Florida,0,0,Neither,68488,0.465,0.762,2.25,0.354,25.4664,-80.4472,Orientation
"jacksonville, florida",Jacksonville,Florida,0,0,Neither,827194,0.453,0.87,3.43,0.041,30.3322,-81.6749,Race
"largo, florida",Largo,Florida,0.05,0.613,HS,77190,0.433,0.877,1.44,0.187,27.9088,-82.7714,Race
"miami beach, florida",Miami Beach,Florida,0.031,0.49,Neither,89113,0.593,0.859,8.5,0.954,25.8171,-80.1396,Orientation
"miami gardens, florida",Miami Gardens,Florida,0,0,Neither,110916,0.421,0.786,2.43,0.219,25.9433,-80.2425,Race
"orlando, florida",Orlando,Florida,-0.356,-0.057,Neither,250536,0.478,0.881,4.11,0.164,28.4801,-81.3448,Race
