cities,City,State,ginicor,hscor,articleplugin,Population,Gini,HSGrad,CrimesPerYear,CrimePerCapita,Latitude,Longitude,mostCommon
"palm bay, florida",Palm Bay,Florida,-0.148,0.613,HS,104094,0.402,0.871,1.92,0.184,27.9861,-80.6628,Race
"pompano beach, florida",Pompano Beach,Florida,0,0,Neither,104328,0.485,0.802,2.57,0.246,26.2428,-80.1312,Race
"port st. lucie, florida",Port St. Lucie,Florida,0.66,-0.685,Both,168830,0.408,0.863,1.67,0.099,27.273,-80.3582,Race
"sunrise, florida",Sunrise,Florida,0,0,Neither,91701,0.422,0.88,1.5,0.164,26.1547,-80.2998,Race
"tampa, florida",Tampa,Florida,0,0,Neither,351853,0.533,0.848,6.83,0.194,27.9937,-82.4454,Race
"west palm beach, florida",West Palm Beach,Florida,0,0,Neither,106370,0.499,0.858,2.25,0.212,26.7468,-80.1315,Race
"atlanta, georgia",Atlanta,Georgia,-0.488,0.189,Neither,486821,0.575,0.877,6.45,0.133,33.7627,-84.4231,Orientation
"columbus, georgia",Columbus,Georgia,0,0,Neither,195798,0.494,0.867,3.33,0.17,32.51,-84.8771,Race
"warner robins, georgia",Warner Robins,Georgia,0,0,Neither,71394,0.418,0.9,1,0.14,32.5981,-83.6528,Race
"nampa, idaho",Nampa,Idaho,-0.293,-0.186,Neither,84804,0.386,0.837,3.92,0.462,43.5833,-116.5641,Race
"aurora, illinois",Aurora,Illinois,0.568,0.342,Neither,189226,0.428,0.773,4.42,0.233,41.7638,-88.2901,Race
"bloomington, illinois",Bloomington,Illinois,0.371,-0.563,Neither,75387,0.457,0.941,2.38,0.315,40.4756,-88.9698,Race
"chicago, illinois",Chicago,Illinois,-0.286,0.471,Neither,2767534,0.52,0.813,32.25,0.117,41.8373,-87.6861,Race
"decatur, illinois",Decatur,Illinois,-0.183,-0.349,Neither,75728,0.457,0.853,2.63,0.347,39.8555,-88.9337,Race
"peoria, illinois",Peoria,Illinois,0.508,-0.251,Neither,114626,0.504,0.881,2.8,0.244,40.7518,-89.6153,Race
"rockford, illinois",Rockford,Illinois,-0.179,-0.288,Neither,152381,0.482,0.809,6.17,0.405,42.2594,-89.0646,Race
"springfield, illinois",Springfield,Illinois,0.379,-0.394,Neither,116985,0.474,0.903,6.42,0.549,39.7713,-89.6538,Race
"bloomington, indiana",Bloomington,Indiana,0.277,0.475,Neither,78378,0.568,0.949,14.1,1.799,39.1637,-86.5257,Race
"fort wayne, indiana",Fort Wayne,Indiana,0.398,-0.433,Neither,253264,0.444,0.872,3.5,0.138,41.0885,-85.1436,Race
"hammond, indiana",Hammond,Indiana,0,0,Neither,78220,0.42,0.791,1.67,0.213,41.617,-87.4908,Race
"south bend, indiana",South Bend,Indiana,0,0,Neither,101798,0.463,0.825,4.6,0.452,41.6771,-86.269,Race
"topeka, kansas",Topeka,Kansas,0,0,Neither,125425,0.432,0.902,1.67,0.133,39.0347,-95.6955,Race
"wichita, kansas",Wichita,Kansas,0.436,-0.58,Neither,378356,0.458,0.866,18.08,0.478,37.6894,-97.344,Race
"new orleans, louisiana",New Orleans,Louisiana,0,0,Neither,356420,0.565,0.852,3.83,0.108,30.0687,-89.9288,Orientation
"shreveport, louisiana",Shreveport,Louisiana,0,0,Neither,195765,0.531,0.866,1,0.051,32.4659,-93.7959,Race
"portland, maine",Portland,Maine,0,0,Neither,66164,0.471,0.923,6.27,0.965,43.6772,-70.2713,Race
"baltimore, maryland",Baltimore,Maryland,0.467,-0.682,HS,627199,0.505,0.806,4.42,0.07,39.3051,-76.6144,Race
"brockton, massachusetts",Brockton,Massachusetts,0.534,-0.08,Neither,94661,0.426,0.813,4.63,0.489,42.0821,-71.0242,Race
"lowell, massachusetts",Lowell,Massachusetts,-0.234,-0.03,Neither,108524,0.447,0.796,1.67,0.154,42.6389,-71.3217,Orientation
"new bedford, massachusetts",New Bedford,Massachusetts,0.168,-0.551,Neither,93447,0.466,0.699,2.67,0.285,41.6697,-70.9428,Race
"dearborn, michigan",Dearborn,Michigan,0.267,-0.151,Neither,92600,0.461,0.811,11.08,1.197,42.3127,-83.213,Race
"detroit, michigan",Detroit,Michigan,0.233,0.053,Neither,773143,0.496,0.772,22.58,0.292,42.3834,-83.1024,Race
"flint, michigan",Flint,Michigan,0.342,-0.206,Neither,105493,0.471,0.813,15.3,1.45,43.0235,-83.6921,Race
"grand rapids, michigan",Grand Rapids,Michigan,0.044,-0.452,Neither,192947,0.45,0.841,10,0.518,42.9615,-85.6557,Race
"lansing, michigan",Lansing,Michigan,-0.2,-0.139,Neither,114330,0.434,0.871,6.09,0.533,42.7142,-84.5598,Race
"southfield, michigan",Southfield,Michigan,-0.096,0.308,Neither,73764,0.435,0.922,5.18,0.702,42.4765,-83.2605,Race
"troy, michigan",Troy,Michigan,0.37,0.097,Neither,81867,0.421,0.941,4.17,0.509,42.5817,-83.1458,Race
"warren, michigan",Warren,Michigan,0.531,-0.275,Neither,134272,0.409,0.841,11.18,0.833,42.4934,-83.027,Race
"wyoming, michigan",Wyoming,Michigan,0.109,0.417,Neither,72633,0.382,0.84,3.2,0.441,42.8909,-85.7067,Race
"minneapolis, minnesota",Minneapolis,Minnesota,0.114,-0.271,Neither,394723,0.505,0.887,37.64,0.953,44.9635,-93.2679,Race
"plymouth, minnesota",Plymouth,Minnesota,-0.313,-0.201,Neither,73591,0.451,0.965,4.09,0.556,45.0225,-93.4617,Race
"st. cloud, minnesota",St. Cloud,Minnesota,0.052,0.057,Neither,66796,0.456,0.916,6.1,0.913,45.5579,-94.1632,Race
"st. paul, minnesota",St. Paul,Minnesota,-0.482,0.132,Neither,289039,0.478,0.864,15.25,0.528,44.9537,-93.09,Race
"gulfport, mississippi",Gulfport,Mississippi,0,0,Neither,70301,0.468,0.844,5.17,0.735,30.4271,-89.0703,Race
"columbia, missouri",Columbia,Missouri,0.096,-0.206,Neither,110835,0.498,0.947,3.22,0.291,38.9475,-92.3263,Race
"independence, missouri",Independence,Missouri,0.71,-0.582,Gini,116726,0.424,0.867,6.18,0.53,39.0871,-94.3503,Race
"kansas city, missouri",Kansas City,Missouri,-0.262,0.277,Neither,469382,0.475,0.877,40.73,0.868,39.1239,-94.5541,Race
"lee's summit, missouri",Lee'S Summit,Missouri,0.017,-0.568,Neither,89694,0.395,0.956,3.18,0.355,44.9537,-93.09,Race
"st. louis, missouri",St. Louis,Missouri,0.407,-0.132,Neither,331649,0.499,0.829,9.25,0.279,38.627,-90.1994,Race
"lincoln, nebraska",Lincoln,Nebraska,-0.182,-0.097,Neither,263911,0.442,0.931,28.6,1.084,40.8102,-96.6808,Race
"omaha, nebraska",Omaha,Nebraska,0.009,-0.549,Neither,437970,0.471,0.878,6.67,0.152,41.2634,-96.0453,Race
"henderson, nevada",Henderson,Nevada,0.31,-0.033,Neither,275429,0.445,0.927,4.38,0.159,36.0145,-115.0362,Race
"reno, nevada",Reno,Nevada,-0.236,-0.076,Neither,229503,0.465,0.858,2.9,0.126,39.5487,-119.8486,Race
"east orange, new jersey",East Orange,New Jersey,0,0,Neither,65308,0.444,0.828,1.2,0.184,40.7651,-74.2118,Religion
"elizabeth, new jersey",Elizabeth,New Jersey,0,0,Neither,126093,0.421,0.742,1.8,0.143,40.6655,-74.1918,Race
"jersey city, new jersey",Jersey City,New Jersey,0.362,-0.653,HS,251974,0.499,0.852,8,0.317,40.7161,-74.0683,Race
"trenton, new jersey",Trenton,New Jersey,0.536,-0.783,HS,83823,0.472,0.702,1.63,0.194,40.2237,-74.764,Race
"union city, new jersey",Union City,New Jersey,-0.033,-0.087,Neither,66132,0.441,0.676,2.33,0.353,40.7675,-74.0323,Religion
"albuquerque, new mexico",Albuquerque,New Mexico,-0.389,0.308,Neither,542657,0.461,0.878,12.73,0.235,35.1055,-106.6476,Race
"albany, new york",Albany,New York,0.197,-0.58,Neither,96891,0.481,0.888,4.5,0.464,42.6664,-73.7987,Race
"buffalo, new york",Buffalo,New York,0.035,-0.538,Neither,261791,0.505,0.828,18.6,0.71,42.9016,-78.8487,Race
"new york, new york",New York,New York,0.061,0.397,Neither,8381054,0.543,0.802,300.83,0.359,40.6943,-73.9249,Religion
"rochester, new york",Rochester,New York,0.448,-0.753,HS,208799,0.489,0.793,6.17,0.295,43.1681,-77.6162,Race
"yonkers, new york",Yonkers,New York,-0.142,0.099,Neither,199865,0.473,0.821,5.73,0.287,40.9466,-73.8674,Religion
"asheville, north carolina",Asheville,North Carolina,0.185,0.166,Neither,82991,0.476,0.91,6.09,0.734,35.5703,-82.5536,Race
"durham, north carolina",Durham,North Carolina,-0.219,-0.163,Neither,237675,0.476,0.863,5.7,0.24,35.9801,-78.9045,Race
"fayetteville, north carolina",Fayetteville,North Carolina,0.298,0.53,Neither,197191,0.44,0.907,5.44,0.276,35.0847,-78.9777,Race
"greensboro, north carolina",Greensboro,North Carolina,0.183,-0.264,Neither,272158,0.496,0.884,5.33,0.196,36.096,-79.8275,Race
"raleigh, north carolina",Raleigh,North Carolina,-0.45,0.696,HS,418751,0.467,0.908,12.89,0.308,35.8323,-78.6441,Race
"wilmington, north carolina",Wilmington,North Carolina,0,0,Neither,114414,0.522,0.913,5.67,0.495,34.21,-77.886,Race
"bismarck, north dakota",Bismarck,North Dakota,0,0,Neither,70572,0.434,0.928,4.4,0.664,46.8127,-100.7694,Race
"fargo, north dakota",Fargo,North Dakota,-0.283,-0.687,HS,104326,0.476,0.947,5,0.479,46.8654,-96.829,Race
"akron, ohio",Akron,Ohio,-0.349,-0.215,Neither,202088,0.472,0.856,9.5,0.47,41.0802,-81.5219,Race
"cincinnati, ohio",Cincinnati,Ohio,-0.257,0.835,HS,310336,0.541,0.848,19.75,0.636,39.1412,-84.506,Race
"cleveland, ohio",Cleveland,Ohio,0.41,-0.06,Neither,409133,0.496,0.768,9.08,0.222,41.4766,-81.6805,Race
"columbus, ohio",Columbus,Ohio,0.181,0.101,Neither,787309,0.446,0.878,72.2,0.917,39.9859,-82.9852,Race
"dayton, ohio",Dayton,Ohio,-0.05,0.248,Neither,146947,0.479,0.818,5,0.34,39.7798,-84.1999,Race
"lorain, ohio",Lorain,Ohio,0.199,-0.488,Neither,65980,0.452,0.806,5.22,0.791,41.4409,-82.184,Race
"parma, ohio",Parma,Ohio,0.254,0.578,Neither,79359,0.378,0.89,1.55,0.195,41.3842,-81.7286,Race
"toledo, ohio",Toledo,Ohio,0,0,Neither,278877,0.463,0.854,19,0.681,41.6639,-83.582,Race
"lawton, oklahoma",Lawton,Oklahoma,0,0,Neither,92950,0.434,0.89,1.5,0.161,34.6171,-98.4204,Race
"norman, oklahoma",Norman,Oklahoma,-0.63,-0.058,Gini,113551,0.48,0.93,3.45,0.304,35.2335,-97.3471,Race
"beaverton, oregon",Beaverton,Oregon,-0.502,0.383,Neither,93117,0.427,0.906,6.3,0.677,45.4779,-122.8168,Race
"eugene, oregon",Eugene,Oregon,0,0,Neither,157784,0.502,0.933,29.14,1.847,44.0562,-123.1172,Race
"gresham, oregon",Gresham,Oregon,0,0,Neither,111979,0.413,0.884,4,0.357,45.5023,-122.4414,Race
"hillsboro, oregon",Hillsboro,Oregon,0,0,Neither,107433,0.351,0.916,4,0.372,45.5289,-122.9373,Religion
"portland, oregon",Portland,Oregon,0.426,-0.5,Neither,584733,0.479,0.902,28.7,0.491,45.5372,-122.65,Race
"salem, oregon",Salem,Oregon,0.166,-0.078,Neither,158662,0.434,0.86,7.25,0.457,44.9231,-123.0245,Race
"bethlehem, pennsylvania",Bethlehem,Pennsylvania,0,0,Neither,75336,0.501,0.871,1,0.133,40.6266,-75.3679,Race
"philadelphia, pennsylvania",Philadelphia,Pennsylvania,-0.173,-0.138,Neither,1528624,0.508,0.818,17.83,0.117,40.0076,-75.134,Race
"pittsburgh, pennsylvania",Pittsburgh,Pennsylvania,-0.244,0.288,Neither,310227,0.52,0.907,10.5,0.338,40.4396,-79.9763,Race
"providence, rhode island",Providence,Rhode Island,0.173,0.057,Neither,176352,0.542,0.778,9.45,0.536,41.8229,-71.4186,Race
"charleston, south carolina",Charleston,South Carolina,0,0,Neither,127056,0.502,0.938,1.86,0.146,32.8137,-79.9643,Race
"north charleston, south carolina",North Charleston,South Carolina,0,0,Neither,100341,0.449,0.811,1.17,0.116,32.9086,-80.0705,Orientation
"rapid city, south dakota",Rapid City,South Dakota,0.279,-0.161,Neither,70217,0.453,0.913,6.08,0.882,44.0709,-103.22,Race
"sioux falls, south dakota",Sioux Falls,South Dakota,0.06,-0.518,Neither,159662,0.439,0.906,15,0.939,43.5382,-96.7315,Race
"chattanooga, tennessee",Chattanooga,Tennessee,0.153,0.063,Neither,170614,0.5,0.843,6.75,0.396,35.0657,-85.2488,Race
"clarksville, tennessee",Clarksville,Tennessee,0.033,0.437,Neither,134696,0.408,0.914,6.67,0.495,36.5696,-87.3428,Race
"jackson, tennessee",Jackson,Tennessee,0,0,Neither,66493,0.512,0.877,2.67,0.408,35.6535,-88.8351,Race
"knoxville, tennessee",Knoxville,Tennessee,0.028,-0.01,Neither,184206,0.499,0.877,7.18,0.39,35.969,-83.9498,Race
"memphis, tennessee",Memphis,Tennessee,-0.137,-0.571,Neither,662760,0.509,0.826,30.75,0.464,35.1047,-89.9773,Race
"murfreesboro, tennessee",Murfreesboro,Tennessee,0,0,Neither,109029,0.435,0.912,1.71,0.157,35.851,-86.4093,Race
"abilene, texas",Abilene,Texas,0,0,Neither,119960,0.455,0.841,2,0.167,32.4543,-99.7384,Race
"arlington, texas",Arlington,Texas,0,0,Neither,382459,0.423,0.839,4.67,0.122,32.6998,-97.1251,Race
"austin, texas",Austin,Texas,0.418,-0.093,Neither,834833,0.483,0.867,10.09,0.121,30.3038,-97.7545,Race
"beaumont, texas",Beaumont,Texas,0.459,-0.239,Neither,115556,0.496,0.847,4,0.346,30.0849,-94.1451,Race
"dallas, texas",Dallas,Texas,0.034,-0.605,HS,1279316,0.538,0.735,16.09,0.126,32.7938,-96.7659,Orientation
"denton, texas",Denton,Texas,0.338,0.226,Neither,122995,0.465,0.887,2.09,0.17,33.2165,-97.1411,Race
"el paso, texas",El Paso,Texas,-0.329,-0.364,Neither,651980,0.47,0.774,2.82,0.043,31.8478,-106.431,Orientation
"fort worth, texas",Fort Worth,Texas,0.197,0.15,Neither,763265,0.457,0.796,13.25,0.174,32.7813,-97.3466,Race
"houston, texas",Houston,Texas,0.021,-0.544,Neither,2229888,0.525,0.758,16.64,0.075,29.7871,-95.3936,Race
"league city, texas",League City,Texas,0,0,Neither,99859,0.368,0.949,1.67,0.167,29.4873,-95.109,Race
"lubbock, texas",Lubbock,Texas,0,0,Neither,249081,0.493,0.869,1.5,0.06,33.5665,-101.8867,Race
"mckinney, texas",Mckinney,Texas,0.349,-0.024,Neither,150571,0.413,0.914,4.89,0.325,33.1989,-96.6678,Race
"odessa, texas",Odessa,Texas,0,0,Neither,115280,0.46,0.792,3.2,0.278,31.8831,-102.3407,Race
"pearland, texas",Pearland,Texas,0,0,Neither,99331,0.372,0.927,2.86,0.288,29.5585,-95.3201,Race
"plano, texas",Plano,Texas,-0.149,-0.601,HS,273657,0.441,0.924,3,0.11,33.0502,-96.7487,Race
"round rock, texas",Round Rock,Texas,0.392,-0.252,Neither,107056,0.381,0.906,2.38,0.222,30.5253,-97.6659,Race
"san angelo, texas",San Angelo,Texas,0.089,-0.51,Neither,96158,0.453,0.837,2,0.208,31.4424,-100.4503,Race
"san antonio, texas",San Antonio,Texas,0.195,-0.413,Neither,1399350,0.464,0.807,10.82,0.077,29.4722,-98.5247,Race
"temple, texas",Temple,Texas,0,0,Neither,71584,0.445,0.89,1.17,0.174,31.1077,-97.3899,Race
"victoria, texas",Victoria,Texas,0,0,Neither,66559,0.46,0.808,1.13,0.174,28.8284,-96.9848,Race
"layton, utah",Layton,Utah,0,0,Neither,70356,0.383,0.941,2.57,0.376,41.0773,-111.9618,Religion
"ogden, utah",Ogden,Utah,0,0,Neither,84488,0.459,0.82,2,0.237,41.2281,-111.9677,Religion
"salt lake city, utah",Salt Lake City,Utah,-0.412,0.542,Neither,187904,0.502,0.871,2.27,0.121,40.7774,-111.9301,Race
"west jordan, utah",West Jordan,Utah,0.36,-0.507,Neither,108047,0.335,0.903,1.67,0.154,40.6024,-112.0008,Race
"alexandria, virginia",Alexandria,Virginia,-0.224,-0.331,Neither,147332,0.453,0.909,3.8,0.258,38.8184,-77.0861,Race
"chesapeake, virginia",Chesapeake,Virginia,-0.041,0.091,Neither,228447,0.399,0.901,6.92,0.303,36.6778,-76.3024,Race
"hampton, virginia",Hampton,Virginia,0.504,-0.415,Neither,140666,0.413,0.895,3.18,0.226,37.0551,-76.3629,Race
"lynchburg, virginia",Lynchburg,Virginia,-0.338,-0.77,HS,74904,0.491,0.879,2.67,0.356,37.4004,-79.1911,Race
"newport news, virginia",Newport News,Virginia,0.353,-0.42,Neither,182271,0.428,0.895,6.67,0.366,37.1052,-76.5185,Race
"norfolk, virginia",Norfolk,Virginia,0.197,-0.496,Neither,240679,0.475,0.868,9.92,0.412,36.8945,-76.259,Race
"portsmouth, virginia",Portsmouth,Virginia,0.697,-0.243,Gini,98415,0.415,0.834,4.36,0.443,36.8468,-76.354,Race
"richmond, virginia",Richmond,Virginia,0.265,-0.874,HS,209148,0.536,0.832,5.58,0.267,37.5294,-77.4755,Race
"suffolk, virginia",Suffolk,Virginia,-0.12,-0.708,HS,85002,0.419,0.856,3.11,0.366,36.6953,-76.6398,Race
"virginia beach, virginia",Virginia Beach,Virginia,0.775,-0.757,Both,444809,0.409,0.927,13.25,0.298,36.7335,-76.0435,Race
"auburn, washington",Auburn,Washington,0,0,Neither,74959,0.405,0.879,3.8,0.58,47.3039,-122.2108,Race
"bellingham, washington",Bellingham,Washington,0.378,0.279,Neither,82287,0.469,0.932,6,0.729,48.7534,-122.4683,Race
"everett, washington",Everett,Washington,-0.132,0.557,Neither,103428,0.43,0.868,3.42,0.33,47.9524,-122.1672,Race
"federal way, washington",Federal Way,Washington,0.066,0.18,Neither,90076,0.419,0.882,3.83,0.426,47.3091,-122.3358,Race
"kent, washington",Kent,Washington,0,0,Neither,115797,0.418,0.842,9.57,0.827,47.3887,-122.2128,Race
"kirkland, washington",Kirkland,Washington,0,0,Neither,87626,0.445,0.967,4,0.511,47.6996,-122.1982,Race
