State,City,Type,CrimeType,NumCrimes
Arkansas,Fayetteville,City,Disability,0.0
Arkansas,Fort Smith,City,Disability,0.0
Arkansas,Jonesboro,City,Disability,0.0
Arkansas,Little Rock,City,Disability,0.0
Arkansas,North Little Rock,City,Disability,0.0
Arkansas,Springdale,City,Disability,0.3
Arkansas,,State,Disability,0.4
California,Alameda,City,Disability,0.1
California,Alhambra,City,Disability,0.0
California,Anaheim,City,Disability,0.1
California,Antioch,City,Disability,0.1
California,Apple Valley,City,Disability,0.0
California,Bakersfield,City,Disability,0.0
California,Baldwin Park,City,Disability,0.0
California,Bellflower,City,Disability,0.0
California,Berkeley,City,Disability,0.0
California,Buena Park,City,Disability,0.0
California,Burbank,City,Disability,0.2
California,Camarillo,City,Disability,0.0
California,Carlsbad,City,Disability,0.0
California,Carson,City,Disability,0.0
California,Chico,City,Disability,0.0
California,Chino,City,Disability,0.0
California,Chino Hills,City,Disability,0.0
California,Chula Vista,City,Disability,0.0
California,Citrus Heights,City,Disability,0.0
California,Clovis,City,Disability,0.0
California,Compton,City,Disability,0.0
California,Concord,City,Disability,0.0
California,Corona,City,Disability,0.0
California,Costa Mesa,City,Disability,0.0
California,Daly City,City,Disability,0.0
California,Davis,City,Disability,0.0
California,Downey,City,Disability,0.0
California,El Cajon,City,Disability,0.0
California,El Monte,City,Disability,0.0
California,Elk Grove,City,Disability,0.0
California,Escondido,City,Disability,0.0
California,Fairfield,City,Disability,0.0
California,Folsom,City,Disability,0.0
California,Fontana,City,Disability,0.0
California,Fremont,City,Disability,0.0
California,Fresno,City,Disability,0.0
California,Fullerton,City,Disability,0.0
California,Garden Grove,City,Disability,0.0
California,Glendale,City,Disability,0.0
California,Hawthorne,City,Disability,0.0
California,Hayward,City,Disability,0.0
California,Hemet,City,Disability,0.0
California,Hesperia,City,Disability,0.0
California,Huntington Beach,City,Disability,0.0
California,Indio,City,Disability,0.0
California,Inglewood,City,Disability,0.0
California,Irvine,City,Disability,0.0
California,Jurupa Valley,City,Disability,0.0
California,Laguna Niguel,City,Disability,0.0
California,Lake Elsinore,City,Disability,0.0
California,Lake Forest,City,Disability,0.0
California,Lakewood,City,Disability,0.0
California,Lancaster,City,Disability,0.1
California,Livermore,City,Disability,0.0
California,Lodi,City,Disability,0.0
California,Long Beach,City,Disability,0.0
California,Los Angeles,City,Disability,0.4
California,Lynwood,City,Disability,0.0
California,Manteca,City,Disability,0.0
California,Menifee,City,Disability,0.0
California,Merced,City,Disability,0.0
California,Milpitas,City,Disability,0.0
California,Mission Viejo,City,Disability,0.0
California,Modesto,City,Disability,0.1
California,Moreno Valley,City,Disability,0.0
California,Mountain View,City,Disability,0.0
California,Murrieta,City,Disability,0.0
California,Napa,City,Disability,0.0
California,Newport Beach,City,Disability,0.0
California,Norwalk,City,Disability,0.0
California,Oakland,City,Disability,0.0
California,Oceanside,City,Disability,0.0
California,Ontario,City,Disability,0.1
California,Orange,City,Disability,0.0
California,Oxnard,City,Disability,0.1
California,Palmdale,City,Disability,0.1
California,Palo Alto,City,Disability,0.0
California,Pasadena,City,Disability,0.0
California,Perris,City,Disability,0.0
California,Pittsburg,City,Disability,0.0
California,Pleasanton,City,Disability,0.0
California,Pomona,City,Disability,0.0
California,Rancho Cordova,City,Disability,0.0
California,Rancho Cucamonga,City,Disability,0.0
California,Redding,City,Disability,0.1
California,Redlands,City,Disability,0.0
California,Redondo Beach,City,Disability,0.0
California,Redwood City,City,Disability,0.0
California,Rialto,City,Disability,0.0
California,Richmond,City,Disability,0.0
California,Riverside,City,Disability,0.1
California,Roseville,City,Disability,0.0
California,Sacramento,City,Disability,0.1
California,Salinas,City,Disability,0.1
California,San Bernardino,City,Disability,0.0
California,San Clemente,City,Disability,0.0
California,San Diego,City,Disability,0.1
California,San Francisco,City,Disability,0.1
California,San Jose,City,Disability,0.1
California,San Leandro,City,Disability,0.2
California,San Marcos,City,Disability,0.0
California,San Mateo,City,Disability,0.0
California,San Ramon,City,Disability,0.0
California,Santa Ana,City,Disability,0.0
California,Santa Barbara,City,Disability,0.0
California,Santa Clara,City,Disability,0.0
California,Santa Clarita,City,Disability,0.1
California,Santa Cruz,City,Disability,0.0
California,Santa Maria,City,Disability,0.0
California,Santa Monica,City,Disability,0.0
California,Santa Rosa,City,Disability,0.0
California,Simi Valley,City,Disability,0.0
California,South Gate,City,Disability,0.0
California,South San Francisco,City,Disability,0.0
California,Stockton,City,Disability,0.1
California,Sunnyvale,City,Disability,0.0
California,Temecula,City,Disability,0.0
California,Thousand Oaks,City,Disability,0.0
California,Torrance,City,Disability,0.0
California,Tracy,City,Disability,0.0
California,Turlock,City,Disability,0.0
California,Tustin,City,Disability,0.0
California,Union City,City,Disability,0.0
California,Upland,City,Disability,0.0
California,Vacaville,City,Disability,0.0
California,Vallejo,City,Disability,0.0
California,Victorville,City,Disability,0.0
California,Visalia,City,Disability,0.0
California,Vista,City,Disability,0.0
California,Walnut Creek,City,Disability,0.0
California,West Covina,City,Disability,0.0
California,Westminster,City,Disability,0.1
California,Whittier,City,Disability,0.0
California,Yorba Linda,City,Disability,0.0
California,Yuba City,City,Disability,0.0
California,,State,Disability,3.7
California, ,State,Disability,2.0
Colorado,Arvada,City,Disability,0.0
Colorado,Aurora,City,Disability,0.0
Colorado,Boulder,City,Disability,0.1
Colorado,Broomfield,City,Disability,0.0
Colorado,Centennial,City,Disability,0.1
Colorado,Colorado Springs,City,Disability,0.0
Colorado,Denver,City,Disability,0.3
Colorado,Fort Collins,City,Disability,0.0
Colorado,Greeley,City,Disability,0.0
Colorado,Lakewood,City,Disability,0.0
Colorado,Longmont,City,Disability,0.0
Colorado,Loveland,City,Disability,0.0
Colorado,Pueblo,City,Disability,0.2
Colorado,Thornton,City,Disability,0.0
Colorado,Westminster,City,Disability,0.3
Colorado,,State,Disability,1.6
Connecticut,Bridgeport,City,Disability,0.0
Connecticut,Danbury,City,Disability,0.1
Connecticut,Hartford,City,Disability,0.0
Connecticut,New Britain,City,Disability,0.0
Connecticut,New Haven,City,Disability,0.0
Connecticut,Norwalk,City,Disability,0.0
Connecticut,Stamford,City,Disability,0.3
Connecticut,Waterbury,City,Disability,0.0
Connecticut,,State,Disability,1.3
Delaware,Wilmington,City,Disability,0.0
Delaware,,State,Disability,0.1
District Of Columbia,Washington,City,Disability,0.4
District Of Columbia,,State,Disability,0.5
Florida,Boca Raton,City,Disability,0.0
Florida,Boynton Beach,City,Disability,0.0
Florida,Cape Coral,City,Disability,0.0
Florida,Clearwater,City,Disability,0.0
Florida,Coral Springs,City,Disability,0.0
Florida,Davie,City,Disability,0.0
Florida,Deerfield Beach,City,Disability,0.0
Florida,Delray Beach,City,Disability,0.0
Florida,Fort Lauderdale,City,Disability,0.0
Florida,Fort Myers,City,Disability,0.0
Florida,Gainesville,City,Disability,0.1
Florida,Hialeah,City,Disability,0.0
Florida,Hollywood,City,Disability,0.0
Florida,Homestead,City,Disability,0.0
Florida,Jacksonville,City,Disability,0.0
Florida,Kissimmee,City,Disability,0.0
Florida,Lakeland,City,Disability,0.0
Florida,Largo,City,Disability,0.0
Florida,Melbourne,City,Disability,0.0
Florida,Miami Beach,City,Disability,0.1
Florida,Miami Gardens,City,Disability,0.0
Florida,Miramar,City,Disability,0.0
Florida,Orlando,City,Disability,0.0
Florida,Palm Bay,City,Disability,0.1
Florida,Pembroke Pines,City,Disability,0.0
Florida,Plantation,City,Disability,0.0
Florida,Pompano Beach,City,Disability,0.0
Florida,Port St. Lucie,City,Disability,0.0
Florida,St. Petersburg,City,Disability,0.0
Florida,Sunrise,City,Disability,0.0
Florida,Tallahassee,City,Disability,0.0
Florida,Tamarac,City,Disability,0.0
Florida,Tampa,City,Disability,0.0
Florida,West Palm Beach,City,Disability,0.0
Florida,Weston,City,Disability,0.0
Florida,,State,Disability,0.4
Georgia,Atlanta,City,Disability,0.2
Georgia,Columbus,City,Disability,0.0
Georgia,Warner Robins,City,Disability,0.0
Georgia,,State,Disability,0.3
Idaho,Meridian,City,Disability,0.0
Idaho,Nampa,City,Disability,0.0
Idaho,,State,Disability,0.3
Illinois,Arlington Heights,City,Disability,0.0
Illinois,Aurora,City,Disability,0.0
Illinois,Bloomington,City,Disability,0.0
Illinois,Bolingbrook,City,Disability,0.0
Illinois,Champaign,City,Disability,0.0
Illinois,Chicago,City,Disability,0.1
Illinois,Decatur,City,Disability,0.0
Illinois,Elgin,City,Disability,0.0
Illinois,Evanston,City,Disability,0.0
Illinois,Joliet,City,Disability,0.0
Illinois,Naperville,City,Disability,0.0
Illinois,Palatine,City,Disability,0.0
Illinois,Peoria,City,Disability,0.0
Illinois,Rockford,City,Disability,0.1
Illinois,Schaumburg,City,Disability,0.0
Illinois,Skokie,City,Disability,0.0
Illinois,Springfield,City,Disability,0.0
Illinois,,State,Disability,0.5
Indiana,Bloomington,City,Disability,0.1
Indiana,Evansville,City,Disability,0.0
Indiana,Fishers,City,Disability,0.0
Indiana,Fort Wayne,City,Disability,0.0
Indiana,Hammond,City,Disability,0.0
Indiana,Indianapolis,City,Disability,0.0
Indiana,Lafayette,City,Disability,0.0
Indiana,Muncie,City,Disability,0.0
Indiana,South Bend,City,Disability,0.0
Indiana,,State,Disability,0.4
Iowa,Ames,City,Disability,0.0
Iowa,Cedar Rapids,City,Disability,0.0
Iowa,Davenport,City,Disability,0.0
Iowa,Des Moines,City,Disability,0.0
Iowa,Iowa City,City,Disability,0.0
Iowa,Sioux City,City,Disability,0.0
Iowa,Waterloo,City,Disability,0.0
Iowa,,State,Disability,0.3
Kansas,Kansas City,City,Disability,0.0
Kansas,Lawrence,City,Disability,0.2
Kansas,Overland Park,City,Disability,0.0
Kansas,Shawnee,City,Disability,0.0
Kansas,Topeka,City,Disability,0.0
Kansas,Wichita,City,Disability,0.0
Kansas,,State,Disability,1.7
Kentucky,Bowling Green,City,Disability,1.0
Kentucky,Lexington,City,Disability,0.8
Kentucky,,State,Disability,3.4
Louisiana,Baton Rouge,City,Disability,0.0
Louisiana,Kenner,City,Disability,0.0
Louisiana,New Orleans,City,Disability,0.2
Louisiana,Shreveport,City,Disability,0.0
Louisiana,,State,Disability,0.3
Maine,Portland,City,Disability,0.1
Maine,,State,Disability,0.2
Maryland,Baltimore,City,Disability,0.0
Maryland,Frederick,City,Disability,0.0
Maryland,,State,Disability,0.0
Massachusetts,Boston,City,Disability,0.0
Massachusetts,Brockton,City,Disability,0.1
Massachusetts,Brookline,City,Disability,0.0
Massachusetts,Cambridge,City,Disability,0.3
Massachusetts,Fall River,City,Disability,0.0
Massachusetts,Framingham,City,Disability,0.0
Massachusetts,Lawrence,City,Disability,0.0
Massachusetts,Lowell,City,Disability,0.0
Massachusetts,Lynn,City,Disability,0.8
Massachusetts,New Bedford,City,Disability,0.0
Massachusetts,Newton,City,Disability,0.1
Massachusetts,Quincy,City,Disability,0.3
Massachusetts,Somerville,City,Disability,0.1
Massachusetts,Springfield,City,Disability,0.0
Massachusetts,Worcester,City,Disability,0.0
Massachusetts,,State,Disability,4.3
Michigan,Ann Arbor,City,Disability,0.1
Michigan,Dearborn,City,Disability,0.0
Michigan,Detroit,City,Disability,0.3
Michigan,Farmington Hills,City,Disability,0.0
Michigan,Flint,City,Disability,0.3
Michigan,Grand Rapids,City,Disability,0.1
Michigan,Kalamazoo,City,Disability,0.5
Michigan,Lansing,City,Disability,0.1
Michigan,Livonia,City,Disability,0.0
Michigan,Pontiac,City,Disability,0.0
Michigan,Rochester Hills,City,Disability,0.0
Michigan,Southfield,City,Disability,0.0
Michigan,Sterling Heights,City,Disability,0.2
Michigan,Troy,City,Disability,0.0
Michigan,Warren,City,Disability,0.4
Michigan,Westland,City,Disability,0.0
Michigan,Wyoming,City,Disability,0.0
Michigan,,State,Disability,5.3
Minnesota,Bloomington,City,Disability,0.0
Minnesota,Brooklyn Park,City,Disability,0.0
Minnesota,Duluth,City,Disability,0.0
Minnesota,Eagan,City,Disability,0.0
Minnesota,Maple Grove,City,Disability,0.0
Minnesota,Minneapolis,City,Disability,0.5
Minnesota,Plymouth,City,Disability,0.0
Minnesota,Rochester,City,Disability,0.0
Minnesota,St. Cloud,City,Disability,0.0
Minnesota,St. Paul,City,Disability,0.0
Minnesota,Woodbury,City,Disability,0.0
Minnesota,,State,Disability,0.8
Mississippi,Gulfport,City,Disability,0.0
Mississippi,,State,Disability,0.0
Missouri,Columbia,City,Disability,0.0
Missouri,Independence,City,Disability,0.0
Missouri,Kansas City,City,Disability,0.2
Missouri,Lee'S Summit,City,Disability,0.0
Missouri,O'Fallon,City,Disability,0.0
Missouri,Springfield,City,Disability,0.1
Missouri,St. Charles,City,Disability,0.4
Missouri,St. Joseph,City,Disability,0.0
Missouri,St. Louis,City,Disability,0.0
Missouri,,State,Disability,0.7
Montana,Billings,City,Disability,0.0
Montana,Missoula,City,Disability,0.0
Montana,,State,Disability,1.0
Nebraska,Lincoln,City,Disability,0.2
Nebraska,Omaha,City,Disability,0.0
Nebraska,,State,Disability,0.3
Nevada,Henderson,City,Disability,0.0
Nevada,North Las Vegas,City,Disability,0.0
Nevada,Reno,City,Disability,0.0
Nevada,Sparks,City,Disability,0.0
Nevada,,State,Disability,0.1
New Hampshire,Manchester,City,Disability,0.0
New Hampshire,Nashua,City,Disability,0.0
New Hampshire,,State,Disability,0.3
New Jersey,Bayonne,City,Disability,0.0
New Jersey,Camden,City,Disability,0.0
New Jersey,Clifton,City,Disability,0.0
New Jersey,East Orange,City,Disability,0.0
New Jersey,Elizabeth,City,Disability,0.0
New Jersey,Jersey City,City,Disability,0.2
New Jersey,Newark,City,Disability,0.0
New Jersey,Passaic,City,Disability,0.1
New Jersey,Paterson,City,Disability,0.0
New Jersey,Trenton,City,Disability,0.0
New Jersey,Union City,City,Disability,0.1
New Jersey,,State,Disability,3.5
New Mexico,Albuquerque,City,Disability,0.0
New Mexico,,State,Disability,0.2
New York,Albany,City,Disability,0.0
New York,Buffalo,City,Disability,0.0
New York,Mount Vernon,City,Disability,0.0
New York,New Rochelle,City,Disability,0.0
New York,New York,City,Disability,0.4
New York,Rochester,City,Disability,0.0
New York,Schenectady,City,Disability,0.0
New York,Syracuse,City,Disability,0.0
New York,Yonkers,City,Disability,0.1
New York,,State,Disability,1.2
North Carolina,Asheville,City,Disability,0.0
North Carolina,Cary,City,Disability,0.0
North Carolina,Concord,City,Disability,0.0
North Carolina,Durham,City,Disability,0.0
North Carolina,Fayetteville,City,Disability,0.2
North Carolina,Gastonia,City,Disability,0.0
North Carolina,Greensboro,City,Disability,0.0
North Carolina,Greenville,City,Disability,0.0
North Carolina,High Point,City,Disability,0.0
North Carolina,Jacksonville,City,Disability,0.0
North Carolina,Raleigh,City,Disability,0.1
North Carolina,Wilmington,City,Disability,0.0
North Carolina,Winston-Salem,City,Disability,0.0
North Carolina,,State,Disability,0.8
North Dakota,Bismarck,City,Disability,0.0
North Dakota,Fargo,City,Disability,0.1
North Dakota,,State,Disability,0.4
Ohio,Akron,City,Disability,0.4
Ohio,Canton,City,Disability,0.0
Ohio,Cincinnati,City,Disability,0.2
Ohio,Cleveland,City,Disability,0.1
Ohio,Columbus,City,Disability,2.0
Ohio,Dayton,City,Disability,0.0
Ohio,Lorain,City,Disability,0.1
Ohio,Parma,City,Disability,0.0
Ohio,Toledo,City,Disability,0.0
Ohio,Youngstown,City,Disability,0.0
Ohio,,State,Disability,17.8
Oklahoma,Broken Arrow,City,Disability,0.0
Oklahoma,Edmond,City,Disability,0.1
Oklahoma,Lawton,City,Disability,0.0
Oklahoma,Norman,City,Disability,0.0
Oklahoma,Oklahoma City,City,Disability,0.0
Oklahoma,Tulsa,City,Disability,0.0
Oklahoma,,State,Disability,0.6
Oregon,Beaverton,City,Disability,0.1
Oregon,Bend,City,Disability,0.3
Oregon,Eugene,City,Disability,0.4
Oregon,Gresham,City,Disability,0.5
Oregon,Hillsboro,City,Disability,0.0
Oregon,Medford,City,Disability,0.0
Oregon,Portland,City,Disability,0.5
Oregon,Salem,City,Disability,0.0
Oregon,,State,Disability,1.9
Pennsylvania,Allentown,City,Disability,0.0
Pennsylvania,Bethlehem,City,Disability,0.0
Pennsylvania,Erie,City,Disability,0.0
Pennsylvania,Philadelphia,City,Disability,0.0
Pennsylvania,Pittsburgh,City,Disability,0.0
Pennsylvania,Reading,City,Disability,0.0
Pennsylvania,Scranton,City,Disability,0.0
Pennsylvania,,State,Disability,0.1
Rhode Island,Cranston,City,Disability,0.0
Rhode Island,Pawtucket,City,Disability,0.0
Rhode Island,Providence,City,Disability,0.1
Rhode Island,Warwick,City,Disability,0.0
Rhode Island,,State,Disability,0.3
South Carolina,Charleston,City,Disability,0.0
South Carolina,Columbia,City,Disability,0.0
South Carolina,Greenville,City,Disability,0.0
South Carolina,Mount Pleasant,City,Disability,0.0
South Carolina,North Charleston,City,Disability,0.0
South Carolina,Rock Hill,City,Disability,0.2
South Carolina,,State,Disability,3.0
South Dakota,Rapid City,City,Disability,0.1
South Dakota,Sioux Falls,City,Disability,0.0
South Dakota,,State,Disability,0.6
Tennessee,Chattanooga,City,Disability,0.6
Tennessee,Clarksville,City,Disability,0.2
Tennessee,Franklin,City,Disability,0.0
Tennessee,Jackson,City,Disability,0.0
Tennessee,Johnson City,City,Disability,0.3
Tennessee,Knoxville,City,Disability,0.2
Tennessee,Memphis,City,Disability,1.0
Tennessee,Murfreesboro,City,Disability,0.1
Tennessee,Nashville,City,Disability,0.0
Tennessee,,State,Disability,6.1
Texas,Abilene,City,Disability,0.0
Texas,Allen,City,Disability,0.0
Texas,Amarillo,City,Disability,0.0
Texas,Arlington,City,Disability,0.0
Texas,Austin,City,Disability,0.0
Texas,Baytown,City,Disability,0.0
Texas,Beaumont,City,Disability,0.0
Texas,Bryan,City,Disability,0.0
Texas,Carrollton,City,Disability,0.0
Texas,Cedar Park,City,Disability,0.0
Texas,College Station,City,Disability,0.0
Texas,Conroe,City,Disability,0.0
Texas,Corpus Christi,City,Disability,0.0
Texas,Dallas,City,Disability,0.0
Texas,Denton,City,Disability,0.1
Texas,Edinburg,City,Disability,0.0
Texas,El Paso,City,Disability,0.0
Texas,Flower Mound,City,Disability,0.0
Texas,Fort Worth,City,Disability,0.1
Texas,Frisco,City,Disability,0.0
Texas,Garland,City,Disability,0.1
Texas,Grand Prairie,City,Disability,0.0
Texas,Harlingen,City,Disability,0.0
Texas,Houston,City,Disability,0.0
Texas,Killeen,City,Disability,0.0
Texas,League City,City,Disability,0.0
Texas,Lewisville,City,Disability,0.0
Texas,Longview,City,Disability,0.1
Texas,Lubbock,City,Disability,0.0
Texas,Mcallen,City,Disability,0.0
Texas,Mckinney,City,Disability,0.0
Texas,Midland,City,Disability,0.0
Texas,Missouri City,City,Disability,0.0
Texas,New Braunfels,City,Disability,0.0
Texas,North Richland Hills,City,Disability,0.0
Texas,Odessa,City,Disability,0.2
Texas,Pasadena,City,Disability,0.0
Texas,Pearland,City,Disability,0.0
Texas,Plano,City,Disability,0.0
Texas,Richardson,City,Disability,0.0
Texas,Round Rock,City,Disability,0.0
Texas,San Angelo,City,Disability,0.0
Texas,San Antonio,City,Disability,0.0
Texas,Sugar Land,City,Disability,0.0
Texas,Temple,City,Disability,0.0
Texas,Tyler,City,Disability,0.1
Texas,Victoria,City,Disability,0.0
Texas,Waco,City,Disability,0.0
Texas,Wichita Falls,City,Disability,0.0
Texas,,State,Disability,1.2
Utah,Layton,City,Disability,0.0
Utah,Ogden,City,Disability,0.0
Utah,Orem,City,Disability,0.0
Utah,Provo,City,Disability,0.0
Utah,Salt Lake City,City,Disability,0.0
Utah,Sandy,City,Disability,0.0
Utah,South Jordan,City,Disability,0.0
Utah,St. George,City,Disability,0.0
Utah,West Jordan,City,Disability,0.0
Utah,,State,Disability,0.7
Vermont,,State,Disability,0.9
Virginia,Alexandria,City,Disability,0.0
Virginia,Chesapeake,City,Disability,0.2
Virginia,Hampton,City,Disability,0.0
Virginia,Lynchburg,City,Disability,0.0
Virginia,Newport News,City,Disability,0.0
Virginia,Norfolk,City,Disability,0.2
Virginia,Portsmouth,City,Disability,0.0
Virginia,Richmond,City,Disability,0.1
Virginia,Roanoke,City,Disability,0.0
Virginia,Suffolk,City,Disability,0.3
Virginia,Virginia Beach,City,Disability,0.2
Virginia,,State,Disability,5.7
Washington,Auburn,City,Disability,0.0
Washington,Bellevue,City,Disability,0.1
Washington,Bellingham,City,Disability,0.0
Washington,Everett,City,Disability,0.1
Washington,Federal Way,City,Disability,0.0
Washington,Kennewick,City,Disability,0.0
Washington,Kent,City,Disability,0.0
Washington,Kirkland,City,Disability,0.0
Washington,Marysville,City,Disability,0.0
Washington,Pasco,City,Disability,0.3
Washington,Renton,City,Disability,0.0
Washington,Seattle,City,Disability,0.5
Washington,Spokane,City,Disability,0.1
Washington,Spokane Valley,City,Disability,0.0
Washington,Tacoma,City,Disability,0.0
Washington,Vancouver,City,Disability,0.1
Washington,Yakima,City,Disability,0.0
Washington,,State,Disability,2.2
West Virginia,,State,Disability,1.1
Wisconsin,Appleton,City,Disability,0.0
Wisconsin,Eau Claire,City,Disability,0.0
Wisconsin,Green Bay,City,Disability,0.0
Wisconsin,Kenosha,City,Disability,0.0
Wisconsin,Madison,City,Disability,0.3
Wisconsin,Milwaukee,City,Disability,0.0
Wisconsin,Waukesha,City,Disability,0.0
Wisconsin,,State,Disability,1.5
Wyoming,,State,Disability,0.0