Group Name,State,Hate Type
Knights of the Ku Klux Klan,arkansas,Ku Klux Klan
Knights of the White Disciples,florida,Ku Klux Klan
Ku Klos Knights of the Ku Klux Klan ,ohio,Ku Klux Klan
Ku Klos Knights of the Ku Klux Klan ,tennessee,Ku Klux Klan
Ku Klos Knights of the Ku Klux Klan,indiana,Ku Klux Klan
Ku Klos Knights of the Ku Klux Klan,tennessee,Ku Klux Klan
Ku Klos Knights of the Ku Klux Klan,illinois,Ku Klux Klan
Label 56,maryland,Hate Music
Last Frontier Evangelism - Repent Alaska,alaska,General Hate
League of the South,florida,Neo-Confederate
League of the South,virginia,Neo-Confederate
League of the South,alabama,Neo-Confederate
League of the South,florida,Neo-Confederate
League of the South,arkansas,Neo-Confederate
League of the South,florida,Neo-Confederate
League of the South,mississippi,Neo-Confederate
League of the South,mississippi,Neo-Confederate
League of the South,florida,Neo-Confederate
League of the South,tennessee,Neo-Confederate
League of the South,alabama,Neo-Confederate
League of the South,tennessee,Neo-Confederate
League of the South,florida,Neo-Confederate
League of the South,tennessee,Neo-Confederate
League of the South,tennessee,Neo-Confederate
League of the South,texas,Neo-Confederate
League of the South,kentucky,Neo-Confederate
League of the South,alabama,Neo-Confederate
League of the South,texas,Neo-Confederate
League of the South,alabama,Neo-Confederate
League of the South,alabama,Neo-Confederate
Legal Immigrants for America,florida,Anti-Immigrant
Liberty Counsel,florida,Anti-LGBT
Lincoln County Citizen Action Network ,tennessee,Anti-Muslim
Lions of Israel,new york,Black Nationalist
Lordship Church,idaho,General Hate
Loyal White Knights of the Ku Klux Klan,colorado,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,georgia,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,maryland,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,mississippi,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,south carolina,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,tennessee,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,california,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,colorado,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,ohio,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,new york,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,texas,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,florida,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,north carolina,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,north carolina,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,virginia,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,ohio,Ku Klux Klan
Loyal White Knights of the Ku Klux Klan,pennsylvania,Ku Klux Klan
MSR Productions,colorado,Hate Music
Mary Noel Kershaw Foundation,tennessee,Neo-Confederate
Maryland State Skinheads,maryland,Racist Skinhead
Masjid al Islam ,district of columbia,General Hate
Mass Resistance,colorado,Anti-LGBT
Mass Resistance,texas,Anti-LGBT
Mass Resistance,missouri,Anti-LGBT
Mass Resistance,california,Anti-LGBT
Mass Resistance,massachusetts,Anti-LGBT
Micetrap Distribution,new jersey,Hate Music
Michiganders for Immigration Control and Enforcement,michigan,Anti-Immigrant
Midland Hammerskins,kansas,Racist Skinhead
Mission to Israel,nebraska,Christian Identity
Mission: America,ohio,Anti-LGBT
Mississippi White Knights of the Ku Klux Klan,mississippi,Ku Klux Klan
NS Publications,michigan,Neo-Nazi
NSM88 Records,michigan,Hate Music
Nation OF KINGS AND PRIESTS,florida,Black Nationalist
Nation of Islam,ohio,Black Nationalist
Nation of Islam,georgia,Black Nationalist
Nation of Islam,georgia,Black Nationalist
Nation of Islam,texas,Black Nationalist
Nation of Islam,maryland,Black Nationalist
Nation of Islam,louisiana,Black Nationalist
Nation of Islam,michigan,Black Nationalist
Nation of Islam,alabama,Black Nationalist
Nation of Islam,new york,Black Nationalist
Nation of Islam,georgia,Black Nationalist
Nation of Islam,new york,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,south carolina,Black Nationalist
Nation of Islam,north carolina,Black Nationalist
Nation of Islam,tennessee,Black Nationalist
Nation of Islam,illinois,Black Nationalist
Nation of Islam,ohio,Black Nationalist
Nation of Islam,south carolina,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,texas,Black Nationalist
Nation of Islam,ohio,Black Nationalist
Nation of Islam,colorado,Black Nationalist
Nation of Islam,michigan,Black Nationalist
Nation of Islam,massachusetts,Black Nationalist
Nation of Islam,north carolina,Black Nationalist
Nation of Islam,illinois,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,texas,Black Nationalist
Nation of Islam,michigan,Black Nationalist
Nation of Islam,north carolina,Black Nationalist
Nation of Islam,south carolina,Black Nationalist
Nation of Islam,new york,Black Nationalist
Nation of Islam,pennsylvania,Black Nationalist
Nation of Islam,mississippi,Black Nationalist
Nation of Islam,texas,Black Nationalist
Nation of Islam,indiana,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,missouri,Black Nationalist
Nation of Islam,kentucky,Black Nationalist
Nation of Islam,arkansas,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,kentucky,Black Nationalist
Nation of Islam,tennessee,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,wisconsin,Black Nationalist
Nation of Islam,alabama,Black Nationalist
Nation of Islam,louisiana,Black Nationalist
Nation of Islam,alabama,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,louisiana,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,virginia,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,oklahoma,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,pennsylvania,Black Nationalist
Nation of Islam,arizona,Black Nationalist
Nation of Islam,arkansas,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,north carolina,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,virginia,Black Nationalist
Nation of Islam,new york,Black Nationalist
Nation of Islam,illinois,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,texas,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,washington,Black Nationalist
Nation of Islam,louisiana,Black Nationalist
Nation of Islam,mississippi,Black Nationalist
Nation of Islam,massachusetts,Black Nationalist
Nation of Islam,missouri,Black Nationalist
Nation of Islam,california,Black Nationalist
Nation of Islam,georgia,Black Nationalist
Nation of Islam,florida,Black Nationalist
Nation of Islam,ohio,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,arizona,Black Nationalist
Nation of Islam,oklahoma,Black Nationalist
Nation of Islam,district of columbia,Black Nationalist
Nation of Islam,pennsylvania,Black Nationalist
Nation of Islam,new jersey,Black Nationalist
Nation of Islam,delaware,Black Nationalist
Nation of Islam,north carolina,Black Nationalist
National Alliance Reform and Restoration Group,nevada,Neo-Nazi
National Alliance,west virginia,Neo-Nazi
National Alliance,tennessee,Neo-Nazi
National Alliance,new hampshire,Neo-Nazi
National Policy Institute,virginia,White Nationalist
National Socialist German Workers Party,nebraska,Neo-Nazi
National Socialist Liberation Front,alabama,Neo-Nazi
National Socialist Liberation Front,california,Neo-Nazi
National Socialist Liberation Front,pennsylvania,Neo-Nazi
National Socialist Movement,colorado,Neo-Nazi
National Socialist Movement,florida,Neo-Nazi
National Socialist Movement,illinois,Neo-Nazi
National Socialist Movement,kentucky,Neo-Nazi
National Socialist Movement,mississippi,Neo-Nazi
National Socialist Movement,pennsylvania,Neo-Nazi
National Socialist Movement,ohio,Neo-Nazi
National Socialist Movement,michigan,Neo-Nazi
National Socialist Movement,georgia,Neo-Nazi
National Socialist Movement,indiana,Neo-Nazi
National Socialist Movement,south carolina,Neo-Nazi
National Socialist Movement,oregon,Neo-Nazi
National Socialist Movement,arizona,Neo-Nazi
Nationalist Women's Front,california,Neo-Nazi
New Albion,maine,White Nationalist
New Black Panther Party for Self Defense,georgia,Black Nationalist
New Black Panther Party for Self Defense,oklahoma,Black Nationalist
New Black Panther Party for Self Defense,georgia,Black Nationalist
New Black Panther Party for Self Defense,texas,Black Nationalist
New Black Panther Party for Self Defense,florida,Black Nationalist
New Black Panther Party for Self Defense,kentucky,Black Nationalist
New Black Panther Party for Self Defense,missouri,Black Nationalist
New Black Panther Party for Self Defense,florida,Black Nationalist
New Black Panther Party for Self Defense,florida,Black Nationalist
New Black Panther Party for Self Defense,georgia,Black Nationalist
New Black Panther Party,georgia,Black Nationalist
New Black Panther Party,louisiana,Black Nationalist
New Black Panther Party,texas,Black Nationalist
New Black Panther Party,ohio,Black Nationalist
New Black Panther Party,texas,Black Nationalist
New Black Panther Party,tennessee,Black Nationalist
New Black Panther Party,louisiana,Black Nationalist
New Black Panther Party,georgia,Black Nationalist
New Black Panther Party,washington,Black Nationalist
New Black Panther Party,illinois,Black Nationalist
New Order,wisconsin,Neo-Nazi
Noble Breed Kindred,california,Neo-Nazi
Non-Universal Teaching Ministries/Christogenea,florida,Christian Identity
Nordic Order Knights of the Ku Klux Klan ,kentucky,Ku Klux Klan
North Carolina Pastors Network,north carolina,Anti-Muslim
North Carolinians for Immigration Reform and Enforcement ,north carolina,Anti-Immigrant
Northern Hammerskins,michigan,Racist Skinhead
Northwest Front,washington,White Nationalist
Northwest Hammerskins,idaho,Racist Skinhead
Northwest Hammerskins,oregon,Racist Skinhead
Northwest Hammerskins,washington,Racist Skinhead
Occidental Dissent,alabama,White Nationalist
Occidental Observer,california,White Nationalist
Occidental Quarterly/Charles Martel Society,georgia,White Nationalist
Official Street Preachers,california,General Hate
Operation Homeland,virginia,White Nationalist
Oregonians for Immigration Reform,oregon,Anti-Immigrant
Original Knight Riders Knights of the Ku Klux Klan,west virginia,Ku Klux Klan
"Original Knights of America, Knights of the Ku Klux Klan",mississippi,Ku Klux Klan
Our Place Fellowship,washington,Christian Identity
Ozark Craft LC,arkansas,General Hate
Pace Confederate Depot,mississippi,Neo-Confederate
Pacific Coast Knights of the Ku Klu Klan,michigan,Ku Klux Klan
Pacific Coast Knights of the Ku Klux Klan ,california,Ku Klux Klan
Pacific Coast Knights of the Ku Klux Klan ,washington,Ku Klux Klan
Pacific Coast Knights of the Ku Klux Klan,oregon,Ku Klux Klan
Pacific Justice Institute,california,Anti-LGBT
Pass the Salt Ministries,ohio,Anti-LGBT
Patriot Front,california,White Nationalist
Patriot Front,texas,White Nationalist
Patriot Front,washington,White Nationalist
Patriot Front,illinois,White Nationalist
Patriotic Brigade Knights of the Ku Klux Klan ,texas,Ku Klux Klan
Patriotic Flags,south carolina,White Nationalist
Pig Blood Bullets,idaho,Anti-Muslim
Pilgrims Covenant Church,wisconsin,Anti-LGBT
Pioneer Little Europe Kalispell Montana,montana,White Nationalist
Poker Face,pennsylvania,Hate Music
Political Islam,tennessee,Anti-Muslim
Power of Prophecy,texas,General Hate
ProEnglish,virginia,Anti-Immigrant
Probe Ministries,texas,Anti-LGBT
Proclaiming Justice to the Nations,tennessee,Anti-Muslim
Proud Boys,indiana,General Hate
Proud Boys,texas,General Hate
Proud Boys,new york,General Hate
Public Advocate of the United States ,virginia,Anti-LGBT
PzG Inc.,south dakota,Neo-Nazi
Racial Nationalist Party of America,new york,White Nationalist
Radio Jihad/Global Patriot Radio,new york,Anti-Muslim
Radix Journal,montana,White Nationalist
Real Republic of Florida,florida,White Nationalist
Rebel Brigade Knights True Invisible Empire,virginia,Ku Klux Klan
Red Ice,south carolina,White Nationalist
Reformation-Bible Puritan-Baptist Church/Vatican Assassins,pennsylvania,General Hate
Refugee Resettlement Watch,maryland,Anti-Muslim
Religious Freedom Coalition,district of columbia,Anti-Muslim
Rense Radio Network,oregon,General Hate
Resistance Records,illinois,Hate Music
Respect Washington,washington,Anti-Immigrant
Return of Kings,district of columbia,Male Supremacy
Revolutionary Black Panther Party,illinois,Black Nationalist
Revolutionary Black Panther Party,wisconsin,Black Nationalist
Revolutionary Black Panther Party,north carolina,Black Nationalist
Rise Above Movement,california,White Nationalist
Robert Sungenis,pennsylvania,Radical Traditional Catholicism
RootBocks,indiana,White Nationalist
Ruth Institute,louisiana,Anti-LGBT
Sacred Knights of the Ku Klux Klan,georgia,Ku Klux Klan
Sacred Truth Publishing & Ministries,tennessee,Christian Identity
Sacto Skins,california,Racist Skinhead
Samanta Roy Institute of Science and Technology,wisconsin,General Hate
San Diegans for Secure Borders,california,Anti-Immigrant
Save California,california,Anti-LGBT
Scott-Townsend Publishers,district of columbia,White Nationalist
Scriptures for America Worldwide Ministries,colorado,Christian Identity
Secure Michigan,michigan,Anti-Muslim
Sharkhunters International,florida,General Hate
Sicarii 1715,california,Black Nationalist
Sicarii 1715,california,Black Nationalist
Sicarii 1715,washington,Black Nationalist
Silver Bullet Gun Oil,virginia,Anti-Muslim
Slaves of the Immaculate Heart of Mary,new hampshire,Radical Traditional Catholicism
Soldiers of Odin ,illinois,Anti-Muslim
Soldiers of Odin ,colorado,Anti-Muslim
Soldiers of Odin ,ohio,Anti-Muslim
Soldiers of Odin,indiana,Anti-Muslim
Soldiers of Odin,north carolina,Anti-Muslim
Soldiers of Odin,tennessee,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Soldiers of Odin,arizona,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Soldiers of Odin,california,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Soldiers of Odin,texas,Anti-Muslim
Sons of Liberty Media (formerly You Can Run But You Cannot Hide),minnesota,General Hate
Southeast Michigan Tea Party,michigan,Anti-Muslim
Southern Future,south carolina,Neo-Confederate
Southern Ohio Knights of the Ku Klux Klan,ohio,Ku Klux Klan
Stahlhelm Records,wisconsin,Hate Music
Stedfast Baptist Church,texas,Anti-LGBT
Stedfast Baptist Church,florida,Anti-LGBT
Stormfront,florida,White Nationalist
Sunshine on Government (SONG) Alliance,georgia,Anti-Muslim
Team America Political Action Committee,colorado,Anti-Immigrant
Tennessee Eagle Forum,tennessee,Anti-Muslim
Texans for Immigration Reduction and Enforcement,texas,Anti-Immigrant
Texas Rebel Knights of the Ku Klux Klan ,texas,Ku Klux Klan
The Brother Nathanael Foundation,idaho,General Hate
The Campus Ministry USA,indiana,Anti-LGBT
The Daily Stormer,alabama,Neo-Nazi
The Daily Stormer,alaska,Neo-Nazi
The Daily Stormer,arizona,Neo-Nazi
The Daily Stormer,california,Neo-Nazi
The Daily Stormer,colorado,Neo-Nazi
The Daily Stormer,connecticut,Neo-Nazi
The Daily Stormer,florida,Neo-Nazi
The Daily Stormer,georgia,Neo-Nazi
The Daily Stormer,illinois,Neo-Nazi
The Daily Stormer,indiana,Neo-Nazi
The Daily Stormer,iowa,Neo-Nazi
The Daily Stormer,kansas,Neo-Nazi
The Daily Stormer,kentucky,Neo-Nazi
The Daily Stormer,massachusetts,Neo-Nazi
The Daily Stormer,michigan,Neo-Nazi
The Daily Stormer,minnesota,Neo-Nazi
The Daily Stormer,missouri,Neo-Nazi
The Daily Stormer,montana,Neo-Nazi
The Daily Stormer,nebraska,Neo-Nazi
The Daily Stormer,nevada,Neo-Nazi
The Daily Stormer,new jersey,Neo-Nazi
The Daily Stormer,new york,Neo-Nazi
The Daily Stormer,north carolina,Neo-Nazi
The Daily Stormer,oregon,Neo-Nazi
The Daily Stormer,pennsylvania,Neo-Nazi
The Daily Stormer,south carolina,Neo-Nazi
The Daily Stormer,texas,Neo-Nazi
The Daily Stormer,utah,Neo-Nazi
The Daily Stormer,vermont,Neo-Nazi
The Daily Stormer,virginia,Neo-Nazi
The Daily Stormer,washington,Neo-Nazi
The Daily Stormer,ohio,Neo-Nazi
The Dustin Inman Society,georgia,Anti-Immigrant
The Fatima Crusader/International Fatima Rosary Crusade,new york,Radical Traditional Catholicism
The Fitzgerald Griffin Foundation,virginia,White Nationalist
The Gallowglasses Fight Club,tennessee,Neo-Volkisch
The New Byzantium Project,virginia,White Nationalist
The Political Cesspool,tennessee,White Nationalist
The Pray in Jesus Name Project,colorado,Anti-LGBT
The Realist Report,california,Holocaust Denial
The Remembrance Project,district of columbia,Anti-Immigrant
The Remnant/The Remnant Press,minnesota,Radical Traditional Catholicism
The Right Stuff,arizona,White Nationalist
The Right Stuff,california,White Nationalist
The Right Stuff,florida,White Nationalist
The Right Stuff,indiana,White Nationalist
The Right Stuff,michigan,White Nationalist
The Right Stuff,oregon,White Nationalist
The Right Stuff,texas,White Nationalist
The Right Stuff,vermont,White Nationalist
The Right Stuff,virginia,White Nationalist
The Right Stuff,washington,White Nationalist
The Right Stuff,georgia,White Nationalist
The Right Stuff,texas,White Nationalist
The Right Stuff,maryland,White Nationalist
The Right Stuff,new york,White Nationalist
The Right Stuff,texas,White Nationalist
The Right Stuff,nevada,White Nationalist
The Right Stuff,new york,White Nationalist
The Right Stuff,nebraska,White Nationalist
The Right Stuff,pennsylvania,White Nationalist
The Right Stuff,minnesota,White Nationalist
The Right Stuff,district of columbia,White Nationalist
The Shoebat Foundation,pennsylvania,Anti-Muslim
The Social Contract Press,michigan,White Nationalist
The Straight Way and More,florida,Anti-Muslim
The United West,florida,Anti-Muslim
The Varangians Fight Club,tennessee,Neo-Volkisch
Third Reich Books,nebraska,Neo-Nazi
Tightrope,arkansas,Hate Music
Tom Brown Ministries,texas,Anti-LGBT
Tony Alamo Christian Ministries,california,General Hate
Tony Alamo Christian Ministries,new york,General Hate
Tradition in Action,california,Radical Traditional Catholicism
Traditional Values Coalition,california,Anti-LGBT
Traditional Values Coalition,district of columbia,Anti-LGBT
Traditionalist American Knights of the Ku Klux Klan ,idaho,Ku Klux Klan
Traditionalist American Knights of the Ku Klux Klan ,pennsylvania,Ku Klux Klan
Traditionalist American Knights of the Ku Klux Klan,florida,Ku Klux Klan
Traditionalist American Knights of the Ku Klux Klan,maine,Ku Klux Klan
Traditionalist American Knights of the Ku Klux Klan,south dakota,Ku Klux Klan
Traditionalist Worker Party,alabama,Neo-Nazi
Traditionalist Worker Party,indiana,Neo-Nazi
Traditionalist Worker Party,north carolina,Neo-Nazi
Traditionalist Worker Party,ohio,Neo-Nazi
Traditionalist Worker Party,rhode island,Neo-Nazi
Traditionalist Worker Party,tennessee,Neo-Nazi
Traditionalist Worker Party,texas,Neo-Nazi
Traditionalist Worker Party,virginia,Neo-Nazi
Traditionalist Youth Network,indiana,White Nationalist
True Cascadia,alaska,White Nationalist
True Cascadia,idaho,White Nationalist
True Cascadia,oregon,White Nationalist
True Cascadia,washington,White Nationalist
True Light Pentecost Church,south carolina,Anti-LGBT
Truth in History,oklahoma,Christian Identity
Truth in Love Project,washington,Anti-Muslim
Truth in Textbooks,texas,Anti-Muslim
Tyr 1 Security,virginia,White Nationalist
US Border Guard,arizona,Anti-Immigrant
Unconstrained Analytics,district of columbia,Anti-Muslim
Understanding the Threat,texas,Anti-Muslim
United Dixie White Knights of the Ku Klux Klan,alabama,Ku Klux Klan
United Dixie White Knights of the Ku Klux Klan,mississippi,Ku Klux Klan
United Families International,arizona,Anti-LGBT
United Kingdom of Israel Congregation,illinois,Black Nationalist
United Kingdom of Israel Congregation,virginia,Black Nationalist
United Klans of America ,pennsylvania,Ku Klux Klan
United Klans of America ,tennessee,Ku Klux Klan
United Klans of America,alabama,Ku Klux Klan
United Northern and Southern Knights of the Ku Klux Klan,indiana,Ku Klux Klan
United Northern and Southern Knights of the Ku Klux Klan,georgia,Ku Klux Klan
United Nuwaubian Nation of Moors/All Eyes on Egipt,connecticut,Black Nationalist
United Nuwaubian Nation of Moors/All Eyes on Egipt,georgia,Black Nationalist
United Riot Records,new york,Hate Music
United White Knights of the Ku Klux Klan,texas,Ku Klux Klan
VDARE Foundation,virginia,White Nationalist
Vanguard America,florida,Neo-Nazi
Vanguard America,georgia,Neo-Nazi
Vanguard America,illinois,Neo-Nazi
Vanguard America,indiana,Neo-Nazi
Vanguard America,louisiana,Neo-Nazi
Vanguard America,maryland,Neo-Nazi
Vanguard America,massachusetts,Neo-Nazi
Vanguard America,michigan,Neo-Nazi
Vanguard America,nebraska,Neo-Nazi
Vanguard America,nevada,Neo-Nazi
Vanguard America,new hampshire,Neo-Nazi
Vanguard America,new jersey,Neo-Nazi
Vanguard America,new york,Neo-Nazi
Vanguard America,north carolina,Neo-Nazi
Vanguard America,ohio,Neo-Nazi
Vanguard America,oklahoma,Neo-Nazi
Vanguard America,oregon,Neo-Nazi
Vanguard America,pennsylvania,Neo-Nazi
Vanguard America,rhode island,Neo-Nazi
Vanguard America,texas,Neo-Nazi
Vanguard America,virginia,Neo-Nazi
Vanguard America,washington,Neo-Nazi
Vanguard America,west virginia,Neo-Nazi
Vanguard America,wyoming,Neo-Nazi
Vanguard America,connecticut,Neo-Nazi
Vanguard News Network,missouri,Neo-Nazi
Verity Baptist Church,california,Anti-LGBT
Verity Baptist Church,washington,Anti-LGBT
Vinlanders Social Club,arizona,Racist Skinhead
Vinlanders Social Club,california,Racist Skinhead
Vinlanders Social Club,florida,Racist Skinhead
Vinlanders Social Club,indiana,Racist Skinhead
Vinlanders Social Club,minnesota,Racist Skinhead
Vinlanders Social Club,north carolina,Racist Skinhead
Vinlanders Social Club,texas,Racist Skinhead
Virginia Christian Alliance ,maryland,Anti-Muslim
War on The Horizon,district of columbia,Black Nationalist
Warrior's Pride Clothing,california,Racist Skinhead
Washington Summit Publishers,georgia,White Nationalist
WeSearchr,california,White Nationalist
Westboro Baptist Church,kansas,Anti-LGBT
Western Hammerskins,california,Racist Skinhead
Western Outlands Supply Company,arizona,White Nationalist
White Aryan Resistance,california,Neo-Nazi
White Boy Society,illinois,White Nationalist
White Devil Social Club,wisconsin,Neo-Nazi
White Knights of the Ku Klux Klan of America,mississippi,Ku Klux Klan
White Knights of the Ku Klux Klan of America,washington,Ku Klux Klan
White Rabbit Radio,michigan,White Nationalist
Wolf Age,california,Neo-Volkisch
Wolf Tyr Productions,new york,Hate Music
Wolfhook Life Clothing,indiana,Neo-Nazi
Wolves of Vinland,colorado,Neo-Volkisch
Wolves of Vinland,oregon,Neo-Volkisch
Wolves of Vinland,tennessee,Neo-Volkisch
Wolves of Vinland,washington,Neo-Volkisch
Wolves of Vinland,virginia,Neo-Volkisch
Women for Aryan Unity,ohio,Neo-Nazi
Women for Aryan Unity,wisconsin,Neo-Nazi
World Congress of Families/International Organization for the Family,illinois,Anti-LGBT
Yahushua Dual Seed Christian Identity Ministry,texas,Christian Identity
Yahweh's Truth,michigan,Christian Identity
a2z Publications,nevada,General Hate
carolynyeager.net,texas,Holocaust Denial
oneBody in Yahawashi,texas,Black Nationalist